FishID,pop,sex,habitat_temp,pair,state,subgroup,latitude,accl_order,length,mass,Date,accl_temp,CTmax,phenotype
O1O2G5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,77,9.3,5/3/19,12,33.23,CTmax
G2R3R6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,74,9.7,5/3/19,12,34.99,CTmax
P2G4G6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,72,7.7,5/3/19,12,34.45,CTmax
P3G4O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,71,8.8,5/3/19,12,34.37,CTmax
P1O2P6,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,59,5.5,5/3/19,12,34.32,CTmax
P1G3P4,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,71,9.1,5/3/19,12,32.86,CTmax
G2R5G6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,68,7.4,5/6/19,28,41.3,CTmax
R1O2P3,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,62,6.8,5/6/19,28,41.85,CTmax
R1P2R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,63,5.2,5/6/19,28,41.5,CTmax
R2O3P4,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,66,6,5/6/19,28,41.62,CTmax
O3P4G6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,69,5.8,5/6/19,28,41.33,CTmax
R2P3G5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,69,8.3,5/6/19,28,41.18,CTmax
O4O5O6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,71,7.9,5/6/19,28,42.05,CTmax
O1R2P6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,82,13.4,5/6/19,28,41.8,CTmax
P3G5O6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,75,9.2,5/6/19,28,40.78,CTmax
R3R5O6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,76,9,5/6/19,28,41.03,CTmax
G3R4O5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,80,9,5/6/19,28,41.16,CTmax
G2G5P6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,62,5.4,5/6/19,28,41.43,CTmax
O3O5R6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,71,5.5,5/6/19,28,40.94,CTmax
P1P2G6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,76,9.2,5/6/19,28,41.63,CTmax
P1R2R3,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,70,9.1,5/6/19,28,42.08,CTmax
G2G5G6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,68,8.9,5/6/19,28,41.8,CTmax
G1R3G4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,62,4.6,5/6/19,28,40.55,CTmax
O2R4R6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,82,12,5/6/19,28,41.52,CTmax
R1P3O6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,80,12.5,5/6/19,28,42.26,CTmax
P1R3P4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,57,5.5,5/6/19,28,42.06,CTmax
G3P5P6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,84,14.3,5/6/19,28,41.52,CTmax
G2O3G5,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,66,6.5,5/8/19,12,33.86,CTmax
G1O4G5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,65,5.7,5/8/19,12,35.19,CTmax
O2G3O5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,73,9.3,5/8/19,12,35.1,CTmax
P2R3O5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,65,6.3,5/8/19,12,33.74,CTmax
R4R5P6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,69,8.9,5/8/19,12,34.09,CTmax
R1O2G6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,62,4.8,5/8/19,12,34.41,CTmax
G2R4O6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,61,5.2,5/8/19,12,33.54,CTmax
G3R4O6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,67,7,5/8/19,12,33.8,CTmax
O1P4O6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,64,5.5,5/8/19,12,34.14,CTmax
P2R4P5,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,67,6.5,5/8/19,12,33.86,CTmax
O2G3O4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,62,5.9,5/8/19,12,35.04,CTmax
R2R3R4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,56,3.9,5/8/19,12,34.65,CTmax
G1G3R6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,63,6.1,5/8/19,12,35.21,CTmax
R2R3O6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,56,3.7,5/8/19,12,34.17,CTmax
O1P3P4,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,71,8.5,5/8/19,12,33.8,CTmax
O2G4G6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,57,4.3,5/8/19,12,33.72,CTmax
P2R4O5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,56,4.3,5/8/19,12,34.6,CTmax
O1G2O5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,61,5.5,5/8/19,12,34.62,CTmax
R1R2G4,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,60,5.4,5/8/19,12,33.97,CTmax
P2G3O4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,67,9.3,5/8/19,12,34.73,CTmax
O1G4P6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,61,5.1,5/9/19,28,41.3,CTmax
R2G3P4,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,70,6.4,5/9/19,28,41.32,CTmax
O2G3P5,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,71,8.5,5/9/19,28,41.43,CTmax
G1R3O5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,80,12.3,5/9/19,28,41.46,CTmax
G1G2R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,67,8.2,5/9/19,28,41.18,CTmax
P2G3G4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,60,4.9,5/9/19,28,41.06,CTmax
G1P3O6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,70,7.3,5/9/19,28,41.12,CTmax
O1G2G6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,59,5.2,5/9/19,28,41.71,CTmax
G1G3O6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,72,9.1,5/9/19,28,41.38,CTmax
O3G5P6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,70,7.7,5/9/19,28,41.49,CTmax
O1O3O6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,75,9.6,5/9/19,28,41.55,CTmax
O2P3G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,68,7.9,5/9/19,28,41.85,CTmax
G1G2R5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,81,16,5/9/19,28,42.02,CTmax
G1R2R5,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,72,10.3,5/9/19,28,41.55,CTmax
R1R4O5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,68,7.4,5/9/19,28,42.18,CTmax
O1G3G5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,66,7.3,5/9/19,28,40.98,CTmax
P2R3R4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,62,5.5,5/9/19,28,41.12,CTmax
O2G4O5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,56,4.6,5/9/19,28,41.21,CTmax
P1O3R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,70,8.3,5/9/19,28,41.32,CTmax
R4R5G6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,76,14.9,5/10/19,28,41.61,CTmax
R1P5O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,74,8.6,5/10/19,28,41.76,CTmax
G2P5P6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,70,8.9,5/10/19,28,41.57,CTmax
P1P3O6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,63,5.3,5/10/19,28,41.46,CTmax
G1O2P3,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,55,3.5,5/10/19,28,41.14,CTmax
G1G3P5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,65,6.2,5/10/19,28,41.48,CTmax
O2R3G5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,67,5.4,5/10/19,28,40.89,CTmax
R2P4R6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,64,5.1,5/10/19,28,41.35,CTmax
P2R5O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,70,9.4,5/10/19,28,41.43,CTmax
P2P3G4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,60,4.8,5/10/19,28,41.22,CTmax
G1O4R6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,77,11.6,5/10/19,28,41.25,CTmax
O3G5G6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,65,5.7,5/10/19,28,41.44,CTmax
G2R3P6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,67,5.9,5/10/19,28,41.11,CTmax
G3O4R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,77,10.6,5/10/19,28,41.43,CTmax
R1R2R3,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,72,8.8,5/10/19,28,41.5,CTmax
G1O3R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,64,5.5,5/10/19,28,41.4,CTmax
G4G5P6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,81,12.1,5/10/19,28,41.66,CTmax
P2O4G6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,58,4.9,5/10/19,28,41.66,CTmax
R1O3R6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,80,10.6,5/10/19,28,41.8,CTmax
R2O5R6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,80,7.9,5/10/19,28,41.53,CTmax
O1O2G4,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,64,5.9,5/10/19,28,41.55,CTmax
O1P5O6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,63,7.3,5/10/19,28,41.92,CTmax
R1G3P6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,72,7.1,5/13/19,28,41.18,CTmax
O1G2G3,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,69,7,5/13/19,28,41.31,CTmax
P3G5R6,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,73,9.5,5/13/19,28,41.21,CTmax
G1O4O5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,76,9.4,5/13/19,28,41.12,CTmax
G3G4O5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,63,6.2,5/13/19,28,41.29,CTmax
G1O4P5,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,77,10.7,5/13/19,28,41.31,CTmax
G1O3G6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,68,6.7,5/13/19,28,40.86,CTmax
R1G4R6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,78,11.8,5/13/19,28,41.96,CTmax
G1G3G6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,74,7.5,5/13/19,28,41.09,CTmax
G2O3O6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,65,5.6,5/13/19,28,41.12,CTmax
O1G5R6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,67,8.2,5/13/19,28,41.62,CTmax
G1G2P3,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,65,5.9,5/13/19,28,41.45,CTmax
O1R2O5,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,74,10.5,5/13/19,28,41.29,CTmax
P1P2R4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,67,8.3,5/13/19,28,41.43,CTmax
P1P2G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,66,7.2,5/13/19,28,41.06,CTmax
R1R3P5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,58,3.4,5/13/19,28,41.51,CTmax
P4G5R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,62,5,5/13/19,28,41.14,CTmax
O3R5G6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,76,11.4,5/13/19,28,41.81,CTmax
O1P2R3,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,76,12.3,5/13/19,28,41.43,CTmax
O1P4R5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,70,9.2,5/13/19,28,41.32,CTmax
P1G3R5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,67,9.8,5/14/19,12,34.95,CTmax
R3G4P5,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,83,13.9,5/14/19,12,32.83,CTmax
G1P2R5,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,78,12,5/14/19,12,33.97,CTmax
R3R5P6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,70,9.3,5/14/19,12,34.03,CTmax
G1O2P4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,64,5.9,5/14/19,12,33.36,CTmax
R2R4R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,70,8.9,5/14/19,12,33.51,CTmax
G1P2R3,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,64,7.7,5/14/19,12,33.58,CTmax
R4O5R6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,59,4,5/14/19,12,33.75,CTmax
O1R3R6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,62,8,5/14/19,12,34.69,CTmax
G2P3G6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,56,4,5/14/19,12,34.03,CTmax
O2G3G4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,72,10,5/14/19,12,34.68,CTmax
O2G5O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,64,7.3,5/14/19,12,32.48,CTmax
O4R5O6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,82,14.2,5/14/19,12,33.19,CTmax
P2G3P4,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,62,6.8,5/14/19,12,33.86,CTmax
P1G2O4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,66,6.1,5/14/19,12,33.77,CTmax
P1G2G5,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,62,6.8,5/14/19,12,33.28,CTmax
R2R3G6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,58,4.6,5/14/19,12,33.45,CTmax
P1R3G4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,65,6.2,5/14/19,12,33.05,CTmax
R2R4P6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,55,3.3,5/14/19,12,33.11,CTmax
O1G3R4,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,65,7.2,5/14/19,12,32.94,CTmax
G2R5P6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,72,9.4,4/29/19,12,34.61,CTmax
P2R3P4,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,77,11.9,4/29/19,12,35.18,CTmax
O3P4R6,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,58,4.7,4/29/19,12,35.25,CTmax
G2G3P5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,70,6.3,4/29/19,12,32.9,CTmax
O1O2P6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,60,4.2,4/29/19,12,34.29,CTmax
G1P4G6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,65,5.3,4/29/19,12,34.2,CTmax
G4P5G6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,60,5,4/29/19,12,34.99,CTmax
P1R2O6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,57,5.9,4/29/19,12,33.5,CTmax
G3G5O6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,85,16,4/29/19,12,35.83,CTmax
O3O4R5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,69,11.4,5/15/19,12,32.48,CTmax
P3R5R6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,59,5,5/15/19,12,32.99,CTmax
G1O5R6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,65,7.2,5/15/19,12,32.87,CTmax
O1O2R4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,69,8.2,5/15/19,12,33.02,CTmax
P2O5R6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,67,10.4,5/15/19,12,32.88,CTmax
R1P3R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,60,4.6,5/15/19,12,33.02,CTmax
P2P3O6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,67,7.7,5/15/19,12,35.02,CTmax
O2P3O4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,62,6,5/15/19,12,34.74,CTmax
R1R2G6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,71,12.2,5/15/19,12,33.91,CTmax
G1P4O5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,65,6.7,5/15/19,12,33.79,CTmax
O4G5P6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,63,6.1,5/15/19,12,33.63,CTmax
O1O2O3,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,61,5.7,5/15/19,12,33.31,CTmax
G3O4G5,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,68,9,5/15/19,12,34.74,CTmax
P2R3G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,58,5.2,5/15/19,12,34.07,CTmax
G2R4R5,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,55,2.9,5/15/19,12,33.73,CTmax
R1O4R5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,66,11,5/15/19,12,34.72,CTmax
P3P4R5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,62,12.6,5/15/19,12,30.6,CTmax
G1G3O5,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,60,5.6,5/15/19,12,33.87,CTmax
O1P4P5,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,62,8,5/15/19,12,33.32,CTmax
G4G5O6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,85,19.3,5/15/19,12,33.84,CTmax
R3G4R6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,71,7.8,5/15/19,12,32.32,CTmax
O1G3P5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,72,10.5,5/15/19,12,33.22,CTmax
R1G2R5,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,8,5/30/19,12,35.77,CTmax
O2O3G5,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,66,7.5,5/30/19,12,37.94,CTmax
O1R4G5,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,68,9.5,5/30/19,12,37.57,CTmax
O1P2R4,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,62,6.8,5/30/19,12,37.57,CTmax
G2R4P5,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,66,7.9,5/30/19,12,35.91,CTmax
