FishID,pop,sex,habitat_temp,pair,state,subgroup,latitude,accl_order,wam_date12,wam_length12,wam_mass12,tenth_perc_MO2_mg_hr12,tenth_perc_MO2_mg_hr_kg12,wam_date28,wam_length28,wam_mass28,tenth_perc_MO2_mg_hr28,tenth_perc_MO2_mg_hr_kg28,ctmax_length12,ctmax_mass12,ctmax_date12,ctmax12,ctmax_length28,ctmax_mass28,ctmax_date28,ctmax28,cam_date,cam_length,cam_mass,heart_mass,Glucose_MR_pmol_s12,FA_MR_pmol_s12,LKA_MR_pmol_s12,Endogenous_MR_pmol_s12,Glucose_MR_pmol_s28,FA_MR_pmol_s28,LKA_MR_pmol_s28,Endogenous_MR_pmol_s28
O1O2O3,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/9/19,61,5.7,3.035792077,0.000532595,6/12/19,65,6.3,5.524830681,0.000876957,61,5.7,5/15/19,33.31,65,6.3,7/2/19,41.72,7/25/19,70,7.6,0.009,NA,NA,NA,NA,37.74504065,34.00015416,33.37382878,15.45491917
P1G2G5,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/9/19,62,6.8,4.067457397,0.000598155,NA,NA,NA,NA,NA,62,6.8,5/14/19,33.28,62,7.3,6/25/19,41.66,7/25/19,66,8.2,0.011,NA,NA,NA,NA,30.81090894,21.38269196,12.5122829,41.17648327
O4R5O6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/9/19,82,14.2,4.596912086,0.000323726,6/12/19,81,13.1,6.880416818,0.000525223,82,14.2,5/14/19,33.19,81,13.1,7/2/19,41.84,7/25/19,87,15.3,0.016,NA,NA,NA,NA,47.47278307,NA,42.17353914,30.02995536
G1P4O5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/9/19,65,6.7,4.207203517,0.000627941,6/11/19,66,6.4,5.052140075,0.000789397,65,6.7,5/15/19,33.79,66,6.4,6/25/19,41.43,7/24/19,67,7.1,0.007,NA,NA,NA,NA,33.04154866,23.02502918,10.69207762,6.621140155
O1G3P5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/9/19,72,10.5,4.225842494,0.000402461,NA,NA,NA,NA,NA,72,10.5,5/15/19,33.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2P3G6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/9/19,56,4,4.600733175,0.001150183,6/11/19,48,4.9,5.959393785,0.001216203,56,4,5/14/19,34.03,48,4.9,6/25/19,41.94,7/24/19,67,7,0.006,NA,NA,NA,NA,27.95262256,19.85650262,3.680045045,1.095585185
O2P3O4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,4/9/19,62,6,4.93630781,0.000822718,6/11/19,66,5.9,4.164257438,0.000705806,62,6,5/15/19,34.74,66,5.9,6/24/19,42.29,7/24/19,69,6.9,0.009,NA,NA,NA,NA,36.35274694,25.72768928,7.035249682,6.912953561
R3G4P5,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/9/19,83,13.9,6.745224318,0.000485268,6/10/19,82,10.7,6.521514344,0.000609487,83,13.9,5/14/19,32.83,82,10.7,6/24/19,41.55,7/23/19,86,11.8,0.014,NA,NA,NA,NA,58.12634241,32.80988598,30.71598522,16.00901737
P2O5R6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/9/19,67,10.4,5.582217787,0.000536752,6/11/19,71,10.6,5.460419026,0.000515134,67,10.4,5/15/19,32.88,71,10.6,6/24/19,41.6,7/24/19,76,11.3,0.015,NA,NA,NA,NA,53.14893347,39.44029016,30.84102295,24.31376535
P2R3G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,4/9/19,58,5.2,4.346367337,0.00083584,6/12/19,61,6.9,4.524989859,0.000655796,58,5.2,5/15/19,34.07,61,6.9,6/25/19,42.3,7/25/19,73,10.2,0.013,NA,NA,NA,NA,55.20236524,33.38323729,24.5425879,16.34426364
G1O2P4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/9/19,64,5.9,5.933549663,0.001005686,6/10/19,67,5.6,5.421615194,0.000968146,64,5.9,5/14/19,33.36,67,5.6,6/24/19,41.88,7/23/19,71,6.6,0.007,NA,NA,NA,NA,41.25790978,26.71705017,21.34223645,3.852125248
R1O4R5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/9/19,66,11,7.282768448,0.00066207,6/12/19,70,10,8.144574832,0.000814457,66,11,5/15/19,34.72,70,10,6/25/19,42.4,7/25/19,78,12.5,0.014,NA,NA,NA,NA,49.7678954,34.41522157,22.71428101,7.399295806
G1G3O5,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/9/19,60,5.6,4.493514442,0.000802413,6/12/19,63,5.5,6.211704976,0.001129401,60,5.6,5/15/19,33.87,63,5.5,7/2/19,41.12,7/25/19,66,6.8,0.006,NA,NA,NA,NA,29.48086692,20.7423979,8.694220919,NA
P2P3O6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/9/19,67,7.7,6.150796724,0.000798805,6/11/19,67,8.3,4.892164607,0.000589417,67,7.7,5/15/19,35.02,67,8.3,6/24/19,41.91,7/24/19,74,10.2,0.011,NA,NA,NA,NA,48.01684739,32.80137367,22.92420435,21.76215851
G1P2R3,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/9/19,64,7.7,5.755494031,0.000747467,6/11/19,67,8.3,8.153018751,0.000982291,64,7.7,5/14/19,33.58,67,8.3,6/25/19,41.77,7/24/19,74,8.1,0.008,NA,NA,NA,NA,37.79644424,33.23637039,9.075620214,25.37209919
O3O4R5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/9/19,69,11.4,6.106242694,0.000535635,6/10/19,78,10.7,6.115798788,0.00057157,69,11.4,5/15/19,32.48,78,10.7,6/24/19,41.14,7/23/19,77,12.1,0.015,NA,NA,NA,NA,74.75285579,46.43300633,46.40322473,28.61335706
O2G5O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/9/19,64,7.3,5.913915599,0.000810125,NA,NA,NA,NA,NA,64,7.3,5/14/19,32.48,66,6.8,6/25/19,41.72,7/24/19,69,7.8,0.008,NA,NA,NA,NA,31.09387173,19.41355294,8.307183775,8.54078844
R1R2G6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/9/19,71,12.2,7.059366057,0.000578637,6/11/19,80,9.3,6.44080126,0.000692559,71,12.2,5/15/19,33.91,80,9.3,6/25/19,41.54,7/24/19,82,11.8,0.015,NA,NA,NA,NA,45.08052947,30.84436082,19.07671337,13.03451644
P3P4R5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/9/19,62,12.6,6.24495691,0.000495632,6/12/19,82,11.7,4.226948162,0.000361278,62,12.6,5/15/19,30.6,82,11.7,6/25/19,40.97,7/25/19,84,14.1,0.016,NA,NA,NA,NA,65.92879069,36.42242075,25.94680749,16.16221043
P2G3P4,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/9/19,62,6.8,4.713941931,0.000693227,6/12/19,65,6.4,5.882189121,0.000919092,62,6.8,5/14/19,33.86,65,6.4,7/2/19,40.94,7/25/19,66,7.1,0.003,NA,NA,NA,NA,46.72260043,32.4727678,26.29938131,13.72322654
G1P2R5,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/11/19,78,12,1.700303777,0.000141692,6/10/19,81,10.4,5.045861111,0.000485179,78,12,5/14/19,33.97,81,10.4,6/24/19,41.6,7/23/19,84,11.4,0.01,NA,NA,NA,NA,47.30757381,26.89987227,26.06263732,9.741959
O1P4P5,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/11/19,62,8,1.882315171,0.000235289,6/10/19,66,7,5.511006203,0.000787287,62,8,5/15/19,33.32,66,7,6/24/19,41.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1R3G4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/11/19,65,6.2,2.343836408,0.000378038,6/12/19,67,6.1,6.921863223,0.001134732,65,6.2,5/14/19,33.05,67,6.1,6/25/19,41.66,7/25/19,71,7.8,0.007,NA,NA,NA,NA,11.23962967,23.71056917,9.886771485,NA
O1R3R6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/11/19,62,8,1.816999964,0.000227125,6/11/19,75,10.5,6.110220809,0.000581926,62,8,5/14/19,34.69,75,10.5,6/24/19,42.2,7/24/19,80,13,0.011,NA,NA,NA,NA,53.59806063,36.26296935,29.05658983,19.33413069
O1O2R4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/11/19,69,8.2,2.206924335,0.000269137,6/11/19,70,8.4,3.770788071,0.000448903,69,8.2,5/15/19,33.02,70,8.4,6/25/19,41.25,7/24/19,70,9,0.01,NA,NA,NA,NA,54.23853327,38.1035642,36.65091717,28.48879726
R2R4R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/11/19,70,8.9,3.626448668,0.000407466,6/10/19,73,8.3,6.556968572,0.000789996,70,8.9,5/14/19,33.51,73,8.3,6/24/19,41.45,7/23/19,72,10.6,0.012,NA,NA,NA,NA,56.68042036,38.03209746,27.31237386,11.82927889
G3O4G5,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/11/19,68,9,3.023989738,0.000335999,6/12/19,69,9,5.752449707,0.000639161,68,9,5/15/19,34.74,69,9,7/2/19,41.6,7/25/19,74,10.7,0.012,NA,NA,NA,NA,50.40444513,36.50368808,37.83376282,23.21725133
O2G3G4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,4/11/19,72,10,2.718485817,0.000271849,6/11/19,72,9.7,7.711503106,0.000795,72,10,5/14/19,34.68,72,9.7,6/24/19,41.86,7/24/19,75,10.5,0.008,NA,NA,NA,NA,39.67587733,30.68096676,9.290739594,NA
O4G5P6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,4/11/19,63,6.1,2.369634162,0.000388465,6/12/19,71,8.4,9.11182714,0.001084741,63,6.1,5/15/19,33.63,71,8.4,7/2/19,41.42,7/25/19,80,12.1,0.014,NA,NA,NA,NA,49.8449618,45.44527294,42.95988598,29.74761012
P3R5R6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/11/19,59,5,2.36354031,0.000472708,6/10/19,63,5.1,4.46772103,0.000876024,59,5,5/15/19,32.99,63,5.1,6/24/19,41.64,7/23/19,66,5.8,0.006,NA,NA,NA,NA,41.7458484,17.97438945,7.922523062,NA
P1G4R5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/24/19,72,11.9,2.438810321,0.000204942,6/14/19,78,11.2,8.265796345,0.000738018,72,11.9,5/1/19,34.5,78,11.2,7/3/19,41.43,7/29/19,76,11.7,0.013,NA,NA,NA,NA,50.5090088,27.96973609,21.49385094,27.11276454
G1R2P4,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/24/19,68,7.8,2.117065929,0.000271419,6/27/19,67,6.8,1.953974746,287.3492273,68,7.8,5/1/19,34.44,67,6.8,7/11/19,41.78,7/30/19,69,7.8,0.006,NA,NA,NA,NA,30.88810662,23.92063389,12.0038285,7.457305997
O1R4P6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/24/19,67,7.6,1.906547639,0.000250862,NA,NA,NA,NA,NA,67,7.6,5/1/19,31.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O2O4O6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/24/19,76,9.7,1.853766015,0.00019111,6/14/19,79,9.6,5.299076229,0.000551987,76,9.7,5/1/19,32.94,79,9.6,7/3/19,40.95,7/29/19,81,12.4,0.013,NA,NA,NA,NA,53.75904877,36.29098668,27.12775618,24.11814732
P1G3G5,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/24/19,71,9.2,2.051018411,0.000222937,NA,NA,NA,NA,NA,71,9.2,5/1/19,33.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O1O3R5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/24/19,77,13.3,3.580701521,0.000269226,6/27/19,86,11.9,2.198658192,184.7611926,77,13.3,5/1/19,35.19,86,11.9,7/11/19,41.79,7/30/19,80,13.8,0.011,NA,NA,NA,NA,42.27860057,NA,14.75748267,12.06081834
R1R2O5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/24/19,56,3.9,1.442994732,0.000369999,6/14/19,60,5.2,5.079644026,0.000976855,56,3.9,5/1/19,34.33,60,5.2,7/3/19,41.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1O5R6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/24/19,70,7.7,2.71157804,0.000352153,6/13/19,66,6.4,3.473112657,0.000542674,70,7.7,5/1/19,33.54,66,6.4,7/2/19,41.11,7/26/19,69,7.6,0.009,NA,NA,NA,NA,27.26482155,8.375907995,11.99393617,6.238629032
P2R4G6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/24/19,65,5.3,1.594785873,0.000300903,6/27/19,69,7,1.563417567,223.3453667,65,5.3,5/1/19,33.91,69,7,7/11/19,41.37,7/30/19,75,9.1,0.007,NA,NA,NA,NA,26.75332492,20.44595451,14.52735673,11.33485055
R2O4G6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/24/19,65,6.3,2.184930171,0.000346814,6/14/19,71,7.6,6.367729659,0.000837859,65,6.3,5/1/19,34.74,71,7.6,7/3/19,41.92,7/29/19,71,8.8,0.0014,NA,NA,NA,NA,37.39737935,34.41947125,24.66952828,22.74046136
G1R3O4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,4/24/19,74,10.5,4.031063093,0.000383911,6/27/19,71,12.4,2.944392245,237.4509875,74,10.5,5/1/19,33.85,71,12.4,7/11/19,41.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1P4P6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/24/19,67,6.3,2.467931654,0.000391735,6/13/19,70,6.9,1.379659049,0.000199951,67,6.3,5/1/19,33.66,70,6.9,7/3/19,41.08,7/26/19,73,8.8,0.007,NA,NA,NA,NA,33.90060307,29.08093462,17.69303042,8.386893588
G1R4R6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/24/19,66,7.5,1.932956082,0.000257727,6/13/19,72,11.3,3.523274837,0.000311794,66,7.5,5/1/19,34.13,72,11.3,7/3/19,40.76,7/26/19,72,10.8,0.011,NA,NA,NA,NA,35.20392727,28.11727485,15.9498682,12.13206339
G1R4G5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/24/19,72,9.9,3.185079006,0.000321725,NA,NA,NA,NA,NA,72,9.9,5/1/19,34.01,68,8.2,7/3/19,41.8,7/29/19,70,8.8,0.012,NA,NA,NA,NA,43.70062099,23.98885387,15.80332795,21.07152354
O1O4R5,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/24/19,57,4.6,1.943276548,0.000422451,6/27/19,64,5.1,1.555612039,305.0219684,57,4.6,5/1/19,34.57,64,5.1,7/11/19,41.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R3G4R6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/26/19,71,7.8,1.739256952,0.000222982,6/14/19,79,8,5.839012682,0.000729877,71,7.8,5/15/19,32.32,79,8,7/3/19,40.83,7/29/19,76,8.8,0.009,NA,NA,NA,NA,32.69538798,22.16047875,14.81629358,19.48773308
G1O5R6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/26/19,65,7.2,2.194190462,0.000304749,6/10/19,66,6.8,3.746239122,0.000550918,65,7.2,5/15/19,32.87,66,6.8,6/24/19,42.05,7/23/19,72,8.3,0.007,NA,NA,NA,NA,43.92250813,31.5799917,19.32442951,1.845638948
O1G3R4,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/26/19,65,7.2,2.127196963,0.000295444,6/10/19,64,7.2,6.35241647,0.00088228,65,7.2,5/14/19,32.94,64,7.2,6/24/19,41.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G4G5O6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/26/19,85,19.3,3.178068269,0.000164667,6/14/19,80,14.7,8.811023597,0.000599389,85,19.3,5/15/19,33.84,80,14.7,7/3/19,40.83,7/29/19,87,19.1,0.02,NA,NA,NA,NA,49.25129516,40.56252261,32.69074331,34.94836228
G2R4R5,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/26/19,55,2.9,1.40423643,0.000484219,NA,NA,NA,NA,NA,55,2.9,5/15/19,33.73,58,3.9,6/25/19,42.05,7/25/19,68,5.6,0.007,NA,NA,NA,NA,25.26927983,18.96652675,10.22063194,1.013011935
P1G2O4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/26/19,66,6.1,2.758525923,0.000452217,6/12/19,66,6.7,6.017135715,0.00089808,66,6.1,5/14/19,33.77,66,6.7,6/25/19,41.34,7/25/19,71,8.7,0.012,NA,NA,NA,NA,43.53803118,30.57819433,30.69066869,13.29335753
R1P3R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/26/19,60,4.6,1.684663157,0.000366231,6/10/19,63,5.4,5.498157996,0.001018177,60,4.6,5/15/19,33.02,63,5.4,6/24/19,41.55,7/23/19,66,6.4,0.005,NA,NA,NA,NA,45.90577188,24.72794599,18.72095739,3.768724715
R4O5R6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/26/19,59,4,1.389700155,0.000347425,6/11/19,61,4.2,5.969990565,0.001421426,59,4,5/14/19,33.75,61,4.2,6/25/19,41.5,7/24/19,63,5.4,0.005,NA,NA,NA,NA,62.43686863,22.08925661,8.941592949,17.05157475
R2R3G6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/26/19,58,4.6,1.58005332,0.00034349,6/12/19,53,4.4,4.402483499,0.001000564,58,4.6,5/14/19,33.45,53,4.4,7/2/19,41.31,7/25/19,60,4.9,0.007,NA,NA,NA,NA,30.95630829,18.34373745,4.246158349,NA
R2R4P6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,4/26/19,55,3.3,2.261820862,0.0006854,6/12/19,57,4.2,6.455866907,0.001537111,55,3.3,5/14/19,33.11,57,4.2,7/2/19,41.22,7/25/19,61,5.3,0.003,NA,NA,NA,NA,18.9389768,8.229584714,NA,NA
O2G4P5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/26/19,76,11.6,2.108563851,0.000181773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1O2G5,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/26/19,70,8.5,1.952795598,0.000229741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1P3P4,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,4/26/19,58,4.6,1.75734239,0.000382031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G3O5G6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/26/19,67,7.5,1.51546712,0.000202062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1O5P6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,4/26/19,67,8,2.286251461,0.000285781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1O2R4,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/26/19,79,13.1,2.609353571,0.000199187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O2R4P6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,4/26/19,64,7,1.75098294,0.00025014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2G4R6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/26/19,62,5.1,1.703554866,0.00033403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P2O4O5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,4/26/19,61,5.1,1.52288657,0.000298605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2O3P6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,4/27/19,66,5.6,1.344955321,0.000240171,6/27/19,67,6.4,1.591201113,248.625174,66,5.6,5/3/19,33.1,67,6.4,7/11/19,41.19,7/30/19,71,7.6,0.01,NA,NA,NA,NA,26.66929008,17.17570187,7.085997166,5.564518046
