FishID,pop,sex,habitat_temp,pair,state,subgroup,latitude,accl_order,wam_date12,wam_length12,wam_mass12,tenth_perc_MO2_mg_hr12,tenth_perc_MO2_mg_hr_kg12,wam_date28,wam_length28,wam_mass28,tenth_perc_MO2_mg_hr28,tenth_perc_MO2_mg_hr_kg28,ctmax_length12,ctmax_mass12,ctmax_date12,ctmax12,ctmax_length28,ctmax_mass28,ctmax_date28,ctmax28,cam_date,cam_length,cam_mass,heart_mass,Glucose_MR_pmol_s12,FA_MR_pmol_s12,LKA_MR_pmol_s12,Endogenous_MR_pmol_s12,Glucose_MR_pmol_s28,FA_MR_pmol_s28,LKA_MR_pmol_s28,Endogenous_MR_pmol_s28
O1O3O6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/21/19,75,10.7,1.43235241,133.8647112,5/2/19,75,9.6,2.76985767,288.5268406,75,10.7,7/10/19,36.35,75,9.6,5/9/19,41.55,8/7/19,79,11.5,0.014,40.63009972,33.79190465,32.21900402,29.5736551,NA,NA,NA,NA
O2R3G5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/21/19,66,6,1.482162577,247.0270961,5/3/19,67,5.4,2.111783704,391.0710563,66,6,7/10/19,35.35,67,5.4,5/10/19,40.89,8/6/19,68,7.2,0.01,38.66502838,NA,26.07097604,22.45208419,NA,NA,NA,NA
G1O2P3,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/21/19,58,4.1,1.201141768,292.9614067,NA,NA,NA,NA,NA,58,4.1,7/10/19,34.92,55,3.5,5/10/19,41.14,8/6/19,59,4,0.008,24.09511684,20.53982087,18.96889766,11.79574213,NA,NA,NA,NA
P2G3G4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/21/19,64,5.9,1.290760621,218.7729867,5/2/19,60,4.9,2.297192213,468.8147374,64,5.9,7/10/19,35.11,60,4.9,5/9/19,41.06,8/7/19,64,6.3,0.007,26.77053748,14.49565182,16.63127929,13.88183747,NA,NA,NA,NA
R2P3G5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/21/19,74,9.9,1.445163317,145.9760927,4/28/19,69,8.3,4.838928677,0.000583003,74,9.9,7/10/19,36.89,69,8.3,5/6/19,41.18,8/6/19,74,9.8,0.013,28.21883406,31.16413616,32.74600652,26.71160707,NA,NA,NA,NA
P3G5O6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/21/19,80,10.5,1.552696363,147.8758441,4/30/19,75,9.2,4.544023702,0.000493916,80,10.5,7/10/19,36,75,9.2,5/6/19,40.78,8/7/19,69,7.7,0.017,31.36471421,22.75055268,24.33796507,26.10992791,NA,NA,NA,NA
G1G3O6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/21/19,74,9.8,1.314258759,134.1080366,5/2/19,72,9.1,2.245982633,246.8112784,74,9.8,7/10/19,36.2,72,9.1,5/9/19,41.38,8/7/19,73,10.2,0.014,32.31274194,22.4357345,25.84513679,23.43619655,NA,NA,NA,NA
R2G3P4,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/21/19,74,7.5,1.236673121,164.8897494,5/2/19,70,6.4,2.594039909,405.3187358,74,7.5,7/10/19,35.78,70,6.4,5/9/19,41.32,8/6/19,71,8.1,0.01,27.73762556,22.52417123,26.22842611,21.28462075,NA,NA,NA,NA
G3R4O5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/21/19,81,10.6,1.808751878,170.6369697,4/30/19,80,9,4.66133938,0.000517927,81,10.6,7/10/19,35.67,80,9,5/6/19,41.16,8/7/19,81,11.5,0.02,44.94308615,32.79105542,33.11840797,32.44160434,NA,NA,NA,NA
G2R5G6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/21/19,75,8.9,1.349995439,151.6848808,4/30/19,68,7.4,3.134839869,0.000423627,75,8.9,7/10/19,35.27,68,7.4,5/6/19,41.3,8/6/19,72,9.1,0.011,28.75457975,21.92833124,20.43687185,21.55368087,NA,NA,NA,NA
O3P4G6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/21/19,68,6.8,1.395372204,205.2017948,4/30/19,69,5.8,2.6170038,0.000451208,68,6.8,7/10/19,36,69,5.8,5/6/19,41.33,8/6/19,66,6.7,0.008,33.77440799,NA,21.46187537,14.64667737,NA,NA,NA,NA
R1P5O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/24/19,71,7.9,2.013344174,254.8536929,5/3/19,74,8.6,2.777517984,322.9672074,71,7.9,7/10/19,36.21,74,8.6,5/10/19,41.76,8/6/19,74,8.6,0.01,30.78757141,23.30182631,28.99085256,26.603147,NA,NA,NA,NA
G3O4R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/24/19,80,10.5,1.669743611,159.023201,5/2/19,77,10.6,2.745174376,258.9787147,80,10.5,7/10/19,35.76,77,10.6,5/10/19,41.43,8/7/19,79,11.5,0.017,49.76995853,28.9785964,33.6981948,29.10700588,NA,NA,NA,NA
G2P5P6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/24/19,70,8.3,1.574738145,189.7274873,5/3/19,70,8.9,2.685686247,301.7624997,70,8.3,7/10/19,35.64,70,8.9,5/10/19,41.57,8/6/19,71,9.4,0.011,46.60417171,31.13825256,21.117587,18.89706986,NA,NA,NA,NA
O4O5O6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/24/19,77,8.7,2.135215423,245.4270601,4/30/19,71,7.9,4.500127254,0.000569636,77,8.7,7/10/19,36.93,71,7.9,5/6/19,42.05,8/6/19,77,9.4,0.015,39.79132139,NA,36.63197746,19.08856457,NA,NA,NA,NA
R1O2P3,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/24/19,67,7.8,1.669155736,213.9943252,4/30/19,62,6.8,8.165829796,0.001200857,67,7.8,7/10/19,36.1,62,6.8,5/6/19,41.85,8/6/19,67,8.5,0.016,28.68304771,NA,21.4560641,17.27921525,NA,NA,NA,NA
P1O3R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/24/19,66,5.6,1.752013462,312.8595468,5/2/19,70,8.3,2.681669289,323.0926855,NA,NA,NA,NA,70,8.3,5/9/19,41.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1P3O6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/24/19,65,6.4,1.385864798,216.5413747,5/3/19,63,5.3,2.451123647,462.4761598,65,6.4,7/10/19,35.84,63,5.3,5/10/19,41.46,8/6/19,66,7,0.011,27.62527555,NA,24.73205536,19.9829264,NA,NA,NA,NA
R1P2R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/24/19,64,5.4,1.594216744,295.2253231,4/30/19,63,5.2,2.893426984,0.000556428,64,5.4,7/10/19,35.84,63,5.2,5/6/19,41.5,8/6/19,67,6.2,0.009,23.72223286,NA,21.55529036,16.80254491,NA,NA,NA,NA
P2R3R4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/24/19,68,6,1.88464318,314.1071967,5/2/19,62,5.5,2.44981516,445.4209382,NA,NA,NA,NA,62,5.5,5/9/19,41.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P2R5O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/25/19,75,8.8,5.101842994,579.7548857,4/28/19,70,9.4,7.270398705,0.000773447,75,8.8,7/11/19,34.26,70,9.4,5/10/19,41.43,8/7/19,75,9.6,0.018,52.4299549,29.97459319,30.70621917,25.34780718,NA,NA,NA,NA
O1G3G5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/25/19,65,7.7,3.931586531,510.5956533,5/2/19,66,7.3,1.17969178,161.6016136,65,7.7,7/12/19,35.17,66,7.3,5/9/19,40.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1G2R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/25/19,71,9,4.715341003,523.9267781,5/2/19,67,8.2,2.338014444,285.1237127,71,9,7/11/19,35.56,67,8.2,5/9/19,41.18,8/7/19,72,9.7,0.011,29.57631414,17.11116332,17.16251054,15.59798078,NA,NA,NA,NA
G1O3R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/25/19,63,6,4.47879179,746.4652984,5/3/19,64,5.5,2.507592573,455.9259223,63,6,7/12/19,36.06,64,5.5,5/10/19,41.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O1G2G6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/25/19,61,5.7,4.243193449,744.4199033,5/2/19,59,5.2,2.198247091,422.7398253,61,5.7,7/11/19,35.27,59,5.2,5/9/19,41.71,8/7/19,64,6.6,0.007,30.53422785,19.76017323,17.91309906,16.13513638,NA,NA,NA,NA
G1R2R5,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/25/19,75,10.5,5.763935974,548.9462832,5/2/19,72,10.3,2.554367489,247.9968436,75,10.5,7/12/19,35.74,72,10.3,5/9/19,41.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1P3O6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/25/19,71,7.7,5.400994081,701.4278027,5/2/19,70,7.3,2.346398186,321.4244091,71,7.7,7/11/19,35.01,70,7.3,5/9/19,41.12,8/7/19,72,8.6,0.01,31.07774284,19.00073681,17.98542859,14.33692136,NA,NA,NA,NA
G2R3P6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/25/19,65,6.6,4.155371584,629.6017552,5/3/19,67,5.9,1.393981801,236.2681018,65,6.6,7/11/19,35.32,67,5.9,5/10/19,41.11,8/7/19,69,6.9,0.007,14.23655191,16.10310559,15.65212999,14.95207063,NA,NA,NA,NA
R1R4O5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,69,7.6,4.057080064,533.8263242,5/2/19,68,7.4,2.909151901,393.1286353,69,7.6,7/12/19,36.75,68,7.4,5/9/19,42.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P2P3G4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/25/19,63,5.7,4.563551255,800.6230272,5/3/19,60,4.8,2.562123782,533.7757879,63,5.7,7/11/19,36.47,60,4.8,5/10/19,41.22,8/7/19,64,6.5,0.013,30.3005949,17.79581091,18.72078498,NA,NA,NA,NA,NA
O1G4G6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,64,5.8,4.074346124,702.4734697,NA,NA,NA,NA,NA,64,5.8,7/12/19,36.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1R3R4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/25/19,75,8.3,4.908943286,591.4389501,4/28/19,67,6.7,4.577879305,0.000683266,75,8.3,7/11/19,36.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1R2R3,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/25/19,74,9.5,4.33095006,455.88948,5/3/19,72,8.8,2.450827295,278.5031017,74,9.5,7/12/19,36.52,72,8.8,5/10/19,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O1R2P6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/25/19,81,12.6,5.19598892,412.380073,4/30/19,82,13.4,7.681281871,0.00057323,81,12.6,7/11/19,35.84,82,13.4,5/6/19,41.8,8/7/19,79,13.1,0.023,61.87901389,43.26417957,39.27420872,39.05113044,NA,NA,NA,NA
P2O4G6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,60,5.1,4.498534354,882.0655596,5/3/19,58,4.9,2.402228766,490.2507686,60,5.1,7/12/19,35.36,58,4.9,5/10/19,41.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G4G5P6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/25/19,81,12.2,5.237712034,429.3206585,5/3/19,81,12.1,2.806585042,231.949177,81,12.2,7/12/19,36.9,81,12.1,5/10/19,41.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1R2G4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,60,4.8,4.217130262,878.5688045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O3G5P6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,71,8.4,4.120768806,490.567715,5/2/19,70,7.7,2.08412363,270.6654065,71,8.4,7/11/19,36.22,70,7.7,5/9/19,41.49,8/7/19,71,8.2,0.009,30.85611922,18.97294101,22.82307892,18.18673715,NA,NA,NA,NA
O3G5G6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/25/19,68,6.6,5.250844463,795.5824943,5/3/19,65,5.7,2.564952649,449.9916928,68,6.6,7/11/19,34.6,65,5.7,5/10/19,41.44,8/7/19,69,7.2,0.012,20.23863222,12.10145136,20.43238907,15.94219822,NA,NA,NA,NA
O3O5R6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,7/2/19,75,7.1,1.389628497,0.000195722,4/30/19,71,5.5,3.385826708,0.000615605,NA,NA,NA,NA,71,5.5,5/6/19,40.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1P4O6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,7/2/19,69,8.4,1.578868914,0.000187961,4/28/19,62,7.1,4.453445124,0.000627246,69,8.4,7/12/19,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2G5G6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,7/2/19,71,9.4,3.03017514,0.000322359,4/30/19,68,8.9,4.089670306,0.000459514,71,9.4,7/12/19,36.3,68,8.9,5/6/19,41.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1R2R3,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,7/2/19,74,9.9,2.084165227,0.000210522,4/30/19,70,9.1,6.462572227,0.000710173,74,9.9,7/12/19,37.17,70,9.1,5/6/19,42.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O2P3G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,7/2/19,73,8.6,1.394192194,0.000162115,5/2/19,68,7.9,2.386432285,302.0800361,73,8.6,7/12/19,36,68,7.9,5/9/19,41.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2G5P6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,7/2/19,65,5.8,1.208112113,0.000208295,4/30/19,62,5.4,3.471564416,0.000642882,65,5.8,7/12/19,36.11,62,5.4,5/6/19,41.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1R3G4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,7/2/19,66,6.1,1.335394354,0.000218917,4/30/19,62,4.6,4.662809769,0.001013654,66,6.1,7/12/19,36.74,62,4.6,5/6/19,40.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1P4G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,7/2/19,70,7.3,1.271434814,0.000174169,NA,NA,NA,NA,NA,70,7.3,7/12/19,37.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1O2R4,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,78,13.9,1.941205323,139.6550592,4/8/19,84,13.3,4.374131199,328.882045,78,13.9,5/30/19,36.91,NA,NA,NA,NA,6/7/19,78,14.5,0.023,52.64704229,19.5711885,39.06056545,31.59565901,NA,NA,NA,NA
G1R4O6,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,80,13.3,1.745106476,131.2110132,NA,NA,NA,NA,NA,80,13.3,5/30/19,37.33,NA,11,3/26/19,42.5,6/7/19,75,13.4,NA,112.5504194,26.86914761,39.19117617,30.33147412,NA,NA,NA,NA
G2R4P5,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,66,7.9,1.320004648,167.089196,NA,NA,NA,NA,NA,66,7.9,5/30/19,35.91,66,7.2,4/2/19,42.5,6/7/19,67,8.8,0.012,34.03409741,12.86026963,22.8099716,8.833151731,NA,NA,NA,NA
G2R4P6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,85,16.8,2.073702447,123.4346695,3/27/19,83,16.3,4.447238276,272.8367041,85,16.8,5/30/19,37.73,83,16.3,4/2/19,42.6,6/7/19,85,17.5,0.031,49.97380441,27.81507513,43.63829538,35.43498222,NA,NA,NA,NA
O1G2G5,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,64,7.7,1.870174662,242.8798262,NA,NA,NA,NA,NA,64,7.7,5/30/19,37.48,NA,4,3/26/19,42.7,6/7/19,66,7.9,0.01,35.09606679,13.54928292,20.31850748,14.30799669,NA,NA,NA,NA
O1G2O6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,68,6.5,2.173303596,334.3543993,3/27/19,67,8.5,2.426358914,285.4539899,68,6.5,5/30/19,37.3,67,8.5,4/2/19,42.8,6/7/19,68,9.5,0.057,89.06390106,49.08410592,62.87840514,26.77047331,NA,NA,NA,NA
O1P2R4,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,62,6.8,1.065551373,156.6987313,NA,NA,NA,NA,NA,62,6.8,5/30/19,37.57,NA,6,3/28/19,42.9,6/7/19,63,6.8,NA,30.20125251,9.568071329,20.19034688,1.187153865,NA,NA,NA,NA
O1R2G6,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,75,11.1,1.483874918,133.6824251,4/8/19,74,11.9,3.700705323,310.9836406,75,11,5/30/19,36.71,NA,NA,NA,NA,6/7/19,72,10.8,0.012,41.18437619,16.71932677,26.88345476,18.27042743,NA,NA,NA,NA
O1R4G5,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,68,9.5,1.205729838,126.9189303,NA,NA,NA,NA,NA,68,9.5,5/30/19,37.57,NA,NA,NA,NA,6/7/19,71,10.4,0.016,49.4199796,21.61569382,34.63758917,29.34295244,NA,NA,NA,NA
O2O3G5,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,66,7.5,1.042833114,139.0444152,NA,NA,NA,NA,NA,66,7.5,5/30/19,37.94,64,6.6,3/26/19,42.3,6/7/19,62,7.6,NA,32.67388021,11.09389209,17.57600901,NA,NA,NA,NA,NA
O2P3O6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,78,13.4,1.552252393,115.8397308,3/22/19,75,11.5,3.037551212,264.134888,78,13.4,5/30/19,37.06,75,11.5,3/28/19,42.8,6/7/19,76,14.2,0.021,64.98350836,NA,43.77838059,24.42482266,NA,NA,NA,NA
P1R2R6,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,70,8.3,1.735490626,209.0952562,3/27/19,68,7.5,3.302373313,440.3164417,70,8.3,5/30/19,37.51,68,7.5,4/2/19,42.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P3O5O6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,67,8.9,1.537253858,172.7251526,3/20/19,66,8.2,4.598866196,560.8373409,67,8.9,5/30/19,37.66,66,8.2,3/26/19,42.6,6/7/19,66,9.6,0.012,38.44702853,22.00539783,22.85620313,NA,NA,NA,NA,NA
R1O2P5,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,61,6.1,1.001244896,164.1385076,NA,NA,NA,NA,NA,61,6.1,5/30/19,37.84,59,5.8,4/2/19,42.3,6/7/19,61,6.1,0.019,42.32233098,21.57938912,23.26825515,14.47020963,NA,NA,NA,NA
R1P3O4,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,77,12.5,1.89331815,151.465452,4/8/19,79,13.1,5.688240673,434.2168453,77,12.5,5/30/19,37.16,NA,NA,NA,NA,6/7/19,78,12.3,0.015,55.88286559,15.89306492,24.49742681,3.854334246,NA,NA,NA,NA
R2O3G4,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,82,17.9,2.381491492,133.0442174,NA,NA,NA,NA,NA,82,17.9,5/30/19,37.18,NA,13,3/26/19,42.7,6/7/19,82,17.5,0.022,64.42699683,10.72428741,39.76007471,28.47753822,NA,NA,NA,NA
R3O5G6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,64,8.7,1.147873071,131.9394334,3/20/19,64,7.6,1.852918796,243.8051048,64,8.7,5/30/19,37.78,64,7.6,3/26/19,42.2,6/7/19,64,8.5,0.009,39.22621652,19.83492832,25.34764391,7.578869111,NA,NA,NA,NA
G1G2G6,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,65,8.2,0.999970788,121.9476571,4/8/19,67,8,4.762085496,595.260687,65,8.2,6/18/19,36.14,NA,NA,NA,NA,6/25/19,67,9.3,0.009,26.31644339,33.96387695,19.3604049,NA,NA,NA,NA,NA
G1P3P5,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,78,18,2.237359038,124.2977243,NA,NA,NA,NA,NA,78,18,6/17/19,36.29,NA,NA,NA,NA,6/24/19,80,19.9,0.026,80.61011742,43.9238756,38.75840208,43.5447507,NA,NA,NA,NA
G2G3O4,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,82,17,2.018219478,118.7187928,3/27/19,86,15.6,4.428386254,283.8709137,82,17,6/17/19,37.92,86,15.6,4/2/19,43,6/25/19,91,17.5,0.025,4.606692144,61.03539264,30.95453758,26.9123655,NA,NA,NA,NA
G2G4R5,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,81,17.3,2.044472297,118.1775894,NA,NA,NA,NA,NA,81,17.3,6/17/19,36.84,NA,NA,NA,NA,6/24/19,83,19.7,0.021,55.11068225,65.05816255,39.99301589,49.34245087,NA,NA,NA,NA
G2O3O4,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,62,6.9,1.2077012,175.0291594,NA,NA,NA,NA,NA,62,6.9,6/18/19,34.74,NA,NA,NA,NA,6/25/19,66,7.5,0.012,33.67424857,56.03719877,23.45836108,24.4934672,NA,NA,NA,NA
G2O3P5,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,77,12.1,2.620737064,216.58984,3/27/19,71,10.9,3.282547068,301.1511071,77,12.1,6/18/19,36.98,71,10.9,4/2/19,42.8,6/25/19,80,12.5,0.014,31.58232636,57.62368696,29.93386529,25.0959577,NA,NA,NA,NA
