FishID,pop,sex,habitat_temp,pair,state,subgroup,latitude,accl_order,wam_date12,wam_length12,wam_mass12,tenth_perc_MO2_mg_hr12,tenth_perc_MO2_mg_hr_kg12,wam_date28,wam_length28,wam_mass28,tenth_perc_MO2_mg_hr28,tenth_perc_MO2_mg_hr_kg28,ctmax_length12,ctmax_mass12,ctmax_date12,ctmax12,ctmax_length28,ctmax_mass28,ctmax_date28,ctmax28,cam_date,cam_length,cam_mass,heart_mass,Glucose_MR_pmol_s12,FA_MR_pmol_s12,LKA_MR_pmol_s12,Endogenous_MR_pmol_s12,Glucose_MR_pmol_s28,FA_MR_pmol_s28,LKA_MR_pmol_s28,Endogenous_MR_pmol_s28
G2P3O6,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,72,10,1.303840907,130.3840907,4/8/19,73,9.7,4.589384431,473.1324156,72,10,6/18/19,35.72,NA,NA,NA,NA,6/25/19,74,10.3,0.01,33.47203344,13.75888003,23.03942323,20.70727897,NA,NA,NA,NA
G2P3P6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,84,18.7,1.775614685,94.95265693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2P4R6,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,73,10,1.504124055,150.4124055,3/22/19,70,8.4,3.554925363,423.2054004,73,10,6/17/19,35.69,70,8.4,3/28/19,42.4,6/24/19,74,9.7,0.011,35.79672475,11.00120395,21.6107569,27.03433497,NA,NA,NA,NA
G2R5R6,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,73,11.5,1.682108776,146.2703283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G3O4G6,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,61,6.9,1.019315202,147.7268408,4/8/19,62,6.7,2.940364879,438.8604297,61,6.9,6/18/19,36.98,NA,NA,NA,NA,6/25/19,64,7.6,0.011,24.53293826,40.01276452,13.99019863,16.78953616,NA,NA,NA,NA
G3P4O5,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,83,17,1.494341001,87.9024118,NA,NA,NA,NA,NA,83,17,6/17/19,36.89,NA,NA,NA,NA,6/24/19,93,18.4,0.025,59.95550335,57.14045469,32.22987967,36.58846118,NA,NA,NA,NA
O1G2R5,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,72,13.5,1.13213797,83.86207185,3/22/19,73,12.4,4.754867033,383.4570188,72,13.5,6/18/19,37.22,73,12.4,3/28/19,42.6,6/25/19,81,14.9,0.016,53.26638074,57.69950772,31.93568117,33.29290991,NA,NA,NA,NA
O1G3G4,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,79,13.4,1.491314137,111.2920998,3/27/19,78,12.5,3.461949987,276.955999,79,13.4,6/18/19,36.69,78,12.5,4/2/19,42.2,6/25/19,81,14.6,0.013,32.25592867,50.943343,27.29371432,19.55306848,NA,NA,NA,NA
O1P2O4,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,62,7.1,1.164041879,163.9495604,NA,NA,NA,NA,NA,62,7.1,6/17/19,36.46,NA,NA,NA,NA,6/24/19,69,8,0.01,34.73707085,17.69305632,23.11156731,27.80984144,NA,NA,NA,NA
O1P5R6,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,80,15.2,1.807531555,118.9165497,NA,NA,NA,NA,NA,80,15.2,6/17/19,36.26,80,13.6,4/2/19,42.9,6/24/19,86,16.5,0.02,41.58544725,22.15154849,30.75703541,31.99226205,NA,NA,NA,NA
O2O3G6,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,64,7.8,1.427549174,183.0191249,4/8/19,67,7.1,4.357123426,613.6793558,64,7.8,6/18/19,36.54,NA,NA,NA,NA,6/25/19,67,8.7,0.013,31.60479143,47.93646415,24.47879073,22.41997947,NA,NA,NA,NA
O2P4P5,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,82,20.3,3.14999139,155.1719896,3/27/19,88,17.8,1.917153246,107.7052385,82,20.3,6/18/19,36.81,88,17.8,4/2/19,42.7,6/25/19,86,21.9,0.026,68.17590594,78.73334658,36.66109497,34.6028587,NA,NA,NA,NA
O2R4G5,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,64,6,0.531819815,88.63663586,NA,NA,NA,NA,NA,64,6,6/17/19,36.65,65,7,4/2/19,42.2,6/24/19,67,6.2,0.008,19.66228514,NA,17.15926625,22.82937988,NA,NA,NA,NA
O3G4O6,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,67,8.2,1.231800517,150.2195752,NA,NA,NA,NA,NA,67,8.2,6/18/19,37.19,NA,NA,NA,NA,6/25/19,68,9.8,0.008,21.148506,40.69257288,20.8670973,19.17765013,NA,NA,NA,NA
O3O4G6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,73,15.9,2.014759211,126.7144158,3/27/19,79,15.7,3.526032113,224.5880327,73,11.6,6/17/19,37.02,79,15.7,4/2/19,42.2,6/24/19,83,17.2,0.023,48.74238219,32.89584875,39.13793714,46.84318594,NA,NA,NA,NA
O3O4R6,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,80,13.9,2.729414688,196.3607689,4/8/19,82,12.3,6.91947574,562.5590033,80,13.9,6/18/19,37.33,NA,NA,NA,NA,6/25/19,83,15.5,0.023,47.23646828,69.07093029,39.18407193,36.48875244,NA,NA,NA,NA
P1G3R6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,64,7.3,1.445517458,198.0160902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1G5P6,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,70,15,2.068418076,137.8945384,NA,NA,NA,NA,NA,70,15,6/18/19,36.1,81,14.4,3/26/19,42.1,6/25/19,81,16.5,0.024,58.97505928,64.3444067,35.21763449,58.36989093,NA,NA,NA,NA
P1O2R6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,73,11.6,1.526451995,131.5906892,NA,NA,NA,NA,NA,73,11.6,6/17/19,35.46,72,10.7,4/2/19,42.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1R4P5,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,76,11.5,1.91962467,166.9238843,3/20/19,77,11,3.228926371,293.538761,76,11.5,6/17/19,36.37,77,11,3/26/19,41.8,6/24/19,81,13.5,0.018,39.8845887,11.28769973,30.43793111,36.70784407,NA,NA,NA,NA
P2G3R5,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,65,8.6,1.209864207,140.6818845,NA,NA,NA,NA,NA,65,8.6,6/17/19,36.68,NA,NA,NA,NA,6/24/19,69,9.4,0.013,31.04050931,19.66853426,25.12573791,29.43462243,NA,NA,NA,NA
P2G5G6,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,73,11.4,1.212588512,106.3674133,4/8/19,74,4.3,4.288120847,997.2374063,73,11.4,6/18/19,36.19,NA,NA,NA,NA,6/25/19,81,12.2,0.016,46.81198852,55.77116786,28.08552915,28.6265526,NA,NA,NA,NA
P3O4R6,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,69,10.2,1.097931436,107.6403369,4/8/19,69,9.2,5.126731714,557.2534471,69,10.2,6/18/19,36.3,NA,NA,NA,NA,6/25/19,72,11.6,0.017,53.66425397,64.11222731,34.31766227,32.90265447,NA,NA,NA,NA
R1G3O5,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,72,11,1.413794195,128.526745,4/8/19,74,11.9,4.900275287,411.7878393,72,11,6/17/19,37.17,NA,NA,NA,NA,6/24/19,75,11.6,0.019,39.50110782,NA,29.06763149,27.21944246,NA,NA,NA,NA
R1P2R3,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,66,8.5,1.020511407,120.0601656,NA,NA,NA,NA,NA,66,8.5,6/17/19,35.99,67,7.6,4/2/19,42.9,6/24/19,71,9.2,0.01,35.8057987,NA,23.64707501,25.87876936,NA,NA,NA,NA
R1R2R4,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,65,9.6,0.535485816,55.77977253,NA,NA,NA,NA,NA,65,9.6,6/17/19,36.4,NA,NA,NA,NA,6/24/19,72,10.4,0.019,57.60437242,38.23355071,35.22015794,45.39867558,NA,NA,NA,NA
R1R4G5,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,73,11.1,1.403620134,126.4522643,NA,NA,NA,NA,NA,73,11.1,6/18/19,36.42,71,9.1,4/2/19,42.6,6/25/19,76,12.2,0.018,45.78076957,NA,21.19661098,30.26481664,NA,NA,NA,NA
R1R4R6,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,78,14.4,1.427414988,99.12604082,4/8/19,82,13.2,2.980565743,225.800435,78,14.4,6/18/19,36.44,NA,NA,NA,NA,6/25/19,80,16.1,0.02,43.77576916,53.9649166,30.61686628,31.80505501,NA,NA,NA,NA
R2R5G6,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,80,15.3,3.085073561,201.6387948,3/20/19,75,14.6,6.482068232,443.9772761,80,15.3,6/17/19,36.9,75,14.6,3/26/19,42.4,6/24/19,78,16.3,0.021,44.29289006,28.46334333,34.71902015,42.14084962,NA,NA,NA,NA
R3O5O6,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,71,10.1,1.967888217,194.8404175,4/8/19,67,8.4,5.07515148,604.1847,71,10.1,6/17/19,37.08,NA,NA,NA,NA,6/24/19,73,10.7,0.012,30.17003186,18.99978689,20.59769446,31.28307074,NA,NA,NA,NA
G1P4R6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,NA,NA,NA,NA,NA,4/10/19,67,5.4,2.131897836,0.000394796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O1P4R5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,NA,NA,NA,NA,NA,4/10/19,70,9.2,4.835457452,0.000525593,NA,NA,NA,NA,70,9.2,5/13/19,41.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O1P2R3,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/10/19,76,12.3,10.23105253,0.000831793,NA,NA,NA,NA,76,12.3,5/13/19,41.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O3R5G6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/10/19,76,11.4,9.763799476,0.000856474,NA,NA,NA,NA,76,11.4,5/13/19,41.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O3G4G5,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,NA,NA,NA,NA,NA,4/23/19,72,13.5,6.185153311,0.00045816,NA,NA,NA,NA,72,13.5,4/30/19,41.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1O4O5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/23/19,72,11.3,6.613664754,0.00058528,NA,NA,NA,NA,72,11.3,4/30/19,41.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1P2G5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/23/19,74,10.2,5.629763065,0.000551938,81,12.2,7/8/19,36.21,74,10.2,4/30/19,41.14,7/31/19,81,13.1,0.02,46.29681259,35.65763026,35.82274008,34.77493976,NA,NA,NA,NA
O2R3O6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,NA,NA,NA,NA,NA,4/23/19,74,10,5.318306208,0.000531831,76,10.3,7/8/19,36.25,74,10,4/30/19,41.56,7/31/19,80,12.3,0.017,39.32155214,27.74084627,35.8613568,38.41529568,NA,NA,NA,NA
O1R2R5,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,NA,NA,NA,NA,NA,4/23/19,65,7.1,2.361958435,0.00033267,NA,NA,NA,NA,65,7.1,4/30/19,41.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2P3G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,NA,NA,NA,NA,NA,4/23/19,69,7.2,3.678790745,0.000510943,NA,NA,NA,NA,69,7.2,4/30/19,41.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2G4O6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,NA,NA,NA,NA,NA,4/25/19,79,12,4.959647779,0.000413304,NA,NA,NA,NA,79,12,5/2/19,41.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1R2G3,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,NA,NA,NA,NA,NA,4/25/19,69,8,6.363845484,0.000795481,69,7,7/9/19,35.68,69,8,5/2/19,41.35,8/1/19,70,6.4,0.01,29.11821087,19.34534475,16.88166443,15.51228564,NA,NA,NA,NA
P3G4G5,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,NA,NA,NA,NA,NA,4/25/19,78,8.9,4.870710262,0.000547271,NA,NA,NA,NA,78,8.9,5/2/19,41.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O2O3P5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,NA,NA,NA,NA,NA,4/25/19,60,4.9,4.929011841,0.001005921,NA,NA,NA,NA,60,4.9,5/2/19,40.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R3G4G5,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,NA,NA,NA,NA,NA,4/28/19,68,5.3,5.078952747,0.000958293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1R3P4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,NA,NA,NA,NA,NA,4/28/19,57,5.5,8.72019912,0.001585491,NA,NA,NA,NA,57,5.5,5/6/19,42.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2P3P5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/28/19,85,18.9,8.791477356,0.000465158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O3R4G5,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,NA,NA,NA,NA,NA,4/28/19,64,6.1,3.850390635,0.000631212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1R2O3,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/28/19,61,5.7,3.879235147,0.000680568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1G4P5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/28/19,64,6.6,4.303672427,0.000652072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1P3G6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/28/19,70,10.2,7.594308744,0.00074454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G3P5P6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,NA,NA,NA,NA,NA,4/30/19,84,14.3,4.956463948,0.000346606,NA,NA,NA,NA,84,14.3,5/6/19,41.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O2R4R6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,NA,NA,NA,NA,NA,4/30/19,82,12,5.645002792,0.000470417,NA,NA,NA,NA,82,12,5/6/19,41.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1P3O6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,NA,NA,NA,NA,NA,4/30/19,80,12.5,7.158928958,0.000572714,NA,NA,NA,NA,80,12.5,5/6/19,42.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O2G4O5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,NA,NA,NA,NA,NA,5/2/19,56,4.6,2.310833559,502.3551215,NA,NA,NA,NA,56,4.6,5/9/19,41.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O1P5O6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,NA,NA,NA,NA,NA,5/3/19,63,7.3,2.768254029,379.2128807,NA,NA,NA,NA,63,7.3,5/10/19,41.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1O3R6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,NA,NA,NA,NA,NA,5/3/19,80,10.6,3.284954634,309.9013806,82,11.9,7/12/19,35.5,80,10.6,5/10/19,41.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2O5R6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,NA,NA,NA,NA,NA,5/3/19,80,7.9,2.858345688,361.8159099,NA,NA,NA,NA,80,7.9,5/10/19,41.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O1O2G4,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,NA,NA,NA,NA,NA,5/3/19,64,5.9,2.715635288,460.2771675,NA,NA,NA,NA,64,5.9,5/10/19,41.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1P2P4,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,NA,NA,NA,NA,NA,5/3/19,70,6.1,2.559887984,419.6537679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1P3R4,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,3/20/19,71,11.2,5.800975304,517.9442236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1R3G6,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,3/22/19,72,10.8,7.497431743,694.2066429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1R3P5,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,3/22/19,78,12.5,8.506748314,680.5398651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2G5O6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/22/19,70,8.7,2.897507813,333.0468751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2P4P5,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,3/22/19,74,10,5.874311638,587.4311638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2R5R6,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/22/19,67,9.3,5.109321258,549.3893826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G3R4P5,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,3/22/19,81,12.8,3.805377156,297.2950903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O2O4G6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/22/19,71,10.8,6.42605535,595.005125,NA,NA,NA,NA,71,10.8,3/28/19,42.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1G3G6,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/22/19,80,14,5.168176504,369.1554646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1R3G6,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/22/19,81,16.1,4.268722615,265.1380506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P2P4R6,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,3/22/19,62,7.4,4.925468916,665.6039076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1P4R5,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,NA,NA,NA,NA,NA,3/22/19,80,14.1,4.855151561,344.3369901,88,6.2,5/30/19,37.41,80,14.1,3/28/19,43,6/7/19,82,6.5,0.034,42.13524821,NA,41.13800563,25.19911552,NA,NA,NA,NA
R2G4G5,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/22/19,64,6.6,2.315182126,350.7851706,NA,NA,NA,NA,64,6.6,3/28/19,42.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R3G4O6,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,NA,NA,NA,NA,NA,3/22/19,70,10.2,3.625253398,355.4169998,70,11.4,6/17/19,36.85,70,10.2,3/28/19,42.7,6/24/19,74,11.8,0.02,66.76940437,NA,34.72058979,37.45734123,NA,NA,NA,NA
R4R5O6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/22/19,74,11.4,4.613326085,404.6777267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1O2O6,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,3/27/19,73,10.5,1.420538677,135.2893978,NA,NA,NA,NA,73,10.5,4/2/19,42.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1P2R3,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,3/27/19,70,10.2,3.226333885,316.3072437,NA,NA,NA,NA,70,10.2,4/2/19,42.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1R2G4,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/27/19,81,16.7,5.107973364,305.8666685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1O2R5,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/27/19,72,10.7,2.498170872,233.4739133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1P3P4,OCE,F,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,3/27/19,84,18.4,3.578125507,194.4633428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G3R4P6,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,NA,NA,NA,NA,NA,4/8/19,92,18.2,7.152366637,392.9871779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G4R5R6,NOC,F,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,4/8/19,74,10.7,5.984734296,559.3209622,73,11.5,6/17/19,36.95,NA,NA,NA,NA,6/24/19,77,13.2,0.011,35.79116807,NA,28.73692366,20.47694576,NA,NA,NA,NA
O1R2G4,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,NA,NA,NA,NA,NA,4/8/19,67,7.6,5.058188098,665.5510655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
