FishID,pop,sex,habitat_temp,pair,state,subgroup,latitude,accl_order,wam_date12,wam_length12,wam_mass12,tenth_perc_MO2_mg_hr12,tenth_perc_MO2_mg_hr_kg12,wam_date28,wam_length28,wam_mass28,tenth_perc_MO2_mg_hr28,tenth_perc_MO2_mg_hr_kg28,ctmax_length12,ctmax_mass12,ctmax_date12,ctmax12,ctmax_length28,ctmax_mass28,ctmax_date28,ctmax28,cam_date,cam_length,cam_mass,heart_mass,Glucose_MR_pmol_s12,FA_MR_pmol_s12,LKA_MR_pmol_s12,Endogenous_MR_pmol_s12,Glucose_MR_pmol_s28,FA_MR_pmol_s28,LKA_MR_pmol_s28,Endogenous_MR_pmol_s28
O1R2R4,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,NA,NA,NA,NA,NA,4/8/19,76,12.9,5.963318266,462.2727338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O1R4P5,SOC,F,27.17952,NJ,NJ,S,39.78,28 to 12,NA,NA,NA,NA,NA,4/8/19,71,10.1,5.703040828,564.6575077,69,10.7,6/17/19,36.15,NA,NA,NA,NA,6/24/19,74,12.4,0.018,43.74704841,7.042778097,31.3695907,37.87773348,NA,NA,NA,NA
P1G4P6,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,4/8/19,72,9.3,4.737007265,509.3556199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P3O4G5,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,4/8/19,52,4.1,3.443070027,839.7731774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2R5P6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,NA,NA,NA,NA,NA,6/10/19,71,8.8,5.502911221,0.000625331,72,9.4,4/29/19,34.61,71,8.8,6/24/19,42.12,7/23/19,75,9.6,0.012,NA,NA,NA,NA,45.58140728,26.73470062,36.12947971,16.83009088
R1R5G6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,NA,NA,NA,NA,NA,6/10/19,72,8.8,5.551891496,0.000630897,72,8.3,4/29/19,35.05,72,8.8,6/24/19,41.15,7/23/19,74,9.6,0.011,NA,NA,NA,NA,41.93981434,13.85613749,15.4579156,4.138189421
O4G5R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,NA,NA,NA,NA,NA,6/10/19,51,4.3,5.142359015,0.001195897,57,3.3,4/29/19,34.84,51,4.3,6/24/19,41.69,7/23/19,66,5.8,0.005,NA,NA,NA,NA,39.50443778,21.82391246,5.963728653,NA
P2R3P4,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,NA,NA,NA,NA,NA,6/10/19,70,9.3,6.598721739,0.00070954,77,11.9,4/29/19,35.18,70,9.3,6/24/19,41.84,7/23/19,81,10.6,0.014,NA,NA,NA,NA,50.56295598,33.37641029,23.89038976,9.702677369
P3R4R6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,NA,NA,NA,NA,NA,6/10/19,67,6.3,5.040905945,0.000800144,65,5.7,4/29/19,33.79,67,6.3,6/24/19,41.23,7/23/19,72,8.7,0.01,NA,NA,NA,NA,46.50007871,26.16569589,22.58541255,6.618826556
P1R3O6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,NA,NA,NA,NA,NA,6/10/19,60,5.4,4.788843037,0.000886823,60,5.2,4/29/19,34.72,60,5.4,6/24/19,42.01,7/23/19,67,6.1,0.006,NA,NA,NA,NA,32.66023117,29.78288172,25.58029938,12.14182947
G1R2O5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,6/10/19,64,6.2,5.367912698,0.000865792,62,7.5,4/29/19,35,64,6.2,6/24/19,42.11,7/23/19,68,8.4,0.006,NA,NA,NA,NA,53.4909812,23.71934222,20.02670243,1.46486421
O3P4R6,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,NA,NA,NA,NA,NA,6/11/19,62,6.3,4.888789583,0.000775998,58,4.7,4/29/19,35.25,62,6.3,6/25/19,41.77,7/24/19,66,6.4,0.008,NA,NA,NA,NA,24.76319044,30.30377251,27.84476408,20.06806164
O1R3G4,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,6/11/19,62,7,5.07520887,0.00072503,57,5.3,4/29/19,35.58,62,7,6/24/19,42.09,7/24/19,71,9.4,0.014,NA,NA,NA,NA,33.31433639,23.92393916,13.97873956,7.417001935
G2O5R6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,NA,NA,NA,NA,NA,6/11/19,71,8.9,8.114644616,0.000911758,74,8.7,4/29/19,34.58,71,8.9,6/25/19,41.7,7/24/19,80,11.8,0.01,NA,NA,NA,NA,56.72767977,38.75714304,31.21744546,20.48881935
P1O3R6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,NA,NA,NA,NA,NA,6/11/19,64,6.4,5.827376,0.000910528,61,5.1,4/29/19,34.8,64,6.4,6/24/19,41.83,7/24/19,67,6.9,0.005,NA,NA,NA,NA,38.06324621,1.962288802,12.40241422,6.373651376
O1O2P6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,NA,NA,NA,NA,NA,6/11/19,58,4.8,5.333598194,0.001111166,60,4.2,4/29/19,34.29,58,4.8,6/24/19,42.14,7/24/19,61,5.1,0.003,NA,NA,NA,NA,29.08425885,17.89130163,2.268583224,NA
G2G3P5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,NA,NA,NA,NA,NA,6/11/19,70,6.1,5.860219085,0.000960692,70,6.3,4/29/19,32.9,70,6.1,6/25/19,41.7,7/24/19,74,7.2,0.008,NA,NA,NA,NA,33.76188142,34.93271738,24.69487487,19.53106862
O1G4R6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,6/11/19,54,4,3.9225296,0.000980632,NA,NA,NA,NA,54,4,6/24/19,42.4,7/24/19,58,3.9,0.003,NA,NA,NA,NA,22.41892604,14.74814561,NA,NA
R2G3R4,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,6/11/19,60,5.6,5.282066841,0.000943226,56,4.3,4/29/19,33.31,60,5.6,6/24/19,41.93,7/24/19,69,8.2,0.009,NA,NA,NA,NA,43.98323474,35.0712826,13.19496086,21.17494143
R1O4G6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,6/12/19,67,7.8,8.423207186,0.001079898,65,6.7,4/29/19,34.69,67,7.8,6/25/19,42.17,7/25/19,72,9.1,0.007,NA,NA,NA,NA,38.11656592,24.34542363,6.948833327,NA
G4P5G6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,NA,NA,NA,NA,NA,6/12/19,61,5.2,5.554245021,0.001068124,60,5,4/29/19,34.99,61,5.2,7/2/19,41.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2R3G5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,6/12/19,69,8.6,8.343980633,0.00097023,66,6.9,4/29/19,34.23,69,8.6,6/25/19,42.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1P4G6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,NA,NA,NA,NA,NA,6/12/19,65,5.6,5.317632652,0.000949577,65,5.3,4/29/19,34.2,65,5.6,6/25/19,41.4,7/25/19,68,6.5,0.007,NA,NA,NA,NA,35.82182481,25.92116839,18.81113063,11.11326957
G3P4P5,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,NA,NA,NA,NA,NA,6/13/19,80,13.7,7.218764189,0.000526917,NA,NA,NA,NA,80,13.7,7/2/19,41.44,7/26/19,85,13.4,0.017,NA,NA,NA,NA,55.51338667,30.55805219,22.68159319,21.43107305
P1G2R4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,NA,NA,NA,NA,NA,6/13/19,51,2.4,2.61742388,0.001090593,NA,NA,NA,NA,51,2.4,7/3/19,41.6,7/26/19,55,3.7,0.002,NA,NA,NA,NA,13.11321242,15.06425907,0.401931448,NA
R3G5G6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,NA,NA,NA,NA,NA,6/13/19,62,4.8,3.194983687,0.000665622,60,4.5,5/1/19,34,62,4.8,7/2/19,41.58,7/26/19,66,6,0.004,NA,NA,NA,NA,29.38230258,18.72532198,7.627190038,1.71868192
G3G5O6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,6/14/19,79,14.7,10.07053474,0.00068507,85,16,4/29/19,35.83,79,14.7,7/3/19,42.59,7/29/19,82,18,0.019,NA,NA,NA,NA,56.87391779,42.78262968,30.53500076,29.42690256
R1R3R6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,6/27/19,58,5.5,1.977025473,359.4591769,NA,NA,NA,NA,58,5.5,7/11/19,41.48,7/30/19,69,6.4,0.005,NA,NA,NA,NA,29.10460316,20.18925161,12.1777131,6.349660917
O1P3G5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,12 to 28,NA,NA,NA,NA,NA,6/27/19,57,3.8,1.470601739,387.0004577,NA,NA,NA,NA,57,3.8,7/11/19,41.85,7/30/19,63,5.4,0.005,NA,NA,NA,NA,29.07466801,16.93538902,7.372096995,4.325422615
G1G2P5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,NA,NA,NA,NA,NA,6/27/19,70,9.1,1.734390774,190.5923927,NA,NA,NA,NA,70,9.1,7/11/19,41.81,7/30/19,73,10.4,0.005,NA,NA,NA,NA,23.27892468,21.34615237,10.36361656,6.859925129
G1O5P6,OCE,M,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,5/30/19,78,15,3.040926621,202.7284414,76,11.9,3/27/19,35.6,78,15,6/19/19,41.81,6/26/19,84,16.3,0.017,NA,NA,NA,NA,56.95904086,37.12319878,37.44512833,19.79227346
G1R3G5,SOC,M,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,5/30/19,72,10.3,3.767923959,365.8178601,80,8.4,3/25/19,35.6,72,10.3,6/19/19,42.45,6/26/19,77,11.1,0.01,NA,NA,NA,NA,48.82042132,33.04426655,32.44936637,15.29595671
O4G5G6,OCE,F,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,5/30/19,80,12.7,2.861372849,225.3049487,93,15.3,4/9/19,36.1,80,12.7,6/19/19,41.83,6/26/19,84,14,0.011,NA,NA,NA,NA,52.96615458,27.23261531,23.53114905,9.988462216
P1G4O5,SOC,M,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,5/30/19,74,11.4,3.068604679,269.175849,72,11.7,3/27/19,35.6,74,11.4,6/19/19,42.77,6/26/19,79,12.7,0.013,NA,NA,NA,NA,48.35007476,31.59791537,29.33576979,11.44425871
P1O3R4,NOC,M,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,5/30/19,80,13.5,5.324838761,394.4325008,92,12.9,3/25/19,35.2,80,13.5,6/19/19,42.28,6/26/19,87,15.9,0.019,NA,NA,NA,NA,90.38115627,41.26871652,46.7821851,24.82332375
P3R4R5,OCE,M,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,5/30/19,76,11.8,4.159116354,352.4674876,75,10.8,3/27/19,36.5,76,11.8,6/19/19,42.54,6/26/19,76,13.2,0.016,NA,NA,NA,NA,59.45817493,49.74749578,38.68243517,24.63063138
R1P2O5,NOC,M,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,5/30/19,75,12.2,3.148649514,258.0860258,80,7.8,3/25/19,33.9,75,12.2,6/19/19,42,6/26/19,80,13.9,0.017,NA,NA,NA,NA,85.82417121,54.08256851,43.79276956,26.84653927
R1P2R5,OCE,M,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,5/30/19,74,11.6,3.838932918,330.942493,NA,NA,NA,NA,74,11.6,6/19/19,42.11,6/26/19,75,11.3,0.017,NA,NA,NA,NA,68.99846128,41.46478765,43.20054725,29.67394833
R2R4R6,NOC,F,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,5/30/19,64,7.5,3.141445702,418.859427,60,5.6,3/27/19,36.7,64,7.5,6/19/19,42.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1R2G5,SOC,F,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,6/4/19,70,9.4,3.800598837,404.3190252,79,8.9,4/9/19,35.8,70,9.4,6/20/19,42.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2P3R6,OCE,M,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,6/4/19,75,14,4.547922472,324.8516051,NA,NA,NA,NA,75,14,6/20/19,42.59,6/27/19,80,14.4,0.015,NA,NA,NA,NA,45.17569267,NA,10.85929733,22.75195844
O1O3R4,NOC,F,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,6/4/19,68,8.1,3.980928871,491.4727001,64,6.8,3/27/19,35.9,68,8.1,6/20/19,42.51,6/27/19,70,9.1,0.01,NA,NA,NA,NA,66.77188322,22.35796047,16.71046926,6.625123539
O1R2O4,NOC,F,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,6/4/19,75,13,4.161598356,320.1229505,85,10.8,4/3/19,36.4,75,13,6/20/19,42.22,6/27/19,82,13.5,0.013,NA,NA,NA,NA,22.76193825,32.29614255,34.33781744,22.14216128
R1O2O5,NOC,F,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,6/4/19,70,8.1,1.846788753,227.9986115,63,6.1,3/27/19,35.8,70,8.1,6/20/19,42.73,6/27/19,69,8.7,0.008,NA,NA,NA,NA,33.28371142,22.98948566,11.61643373,5.348967167
R1O2P4,SOC,M,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,6/4/19,72,13.5,4.228057473,313.1894425,79,9.1,3/25/19,34.7,72,13.5,6/20/19,41.94,6/27/19,87,16.8,0.018,NA,NA,NA,NA,41.81210892,40.21233772,39.1807272,31.54410793
R2P5P6,OCE,F,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,6/4/19,72,11.8,4.023120978,340.9424557,84,9.3,3/25/19,34.4,72,11.8,6/20/19,42.28,6/27/19,78,11.2,0.014,NA,NA,NA,NA,49.75473216,30.73835154,32.55025519,13.73164901
R3P5G6,OCE,M,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,6/4/19,75,12.1,6.121970358,505.9479634,68,8.7,3/27/19,36.3,75,12.1,6/20/19,42.88,6/27/19,80,13.6,NA,NA,NA,NA,NA,48.00094939,43.03170525,41.49950232,29.08297987
G1O3R6,SOC,M,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,6/5/19,71,11.3,5.626834904,497.9499915,78,8.3,3/25/19,35,71,11.3,6/21/19,42.53,6/28/19,74,13.1,0.009,NA,NA,NA,NA,56.51355788,40.76990252,30.88321791,24.38293768
G1R2R6,SOC,M,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,6/5/19,70,8.4,4.446023516,529.2885138,77,7.1,3/25/19,35.2,70,8.4,6/21/19,42.51,6/28/19,75,9.2,0.011,NA,NA,NA,NA,44.14254648,35.65513314,22.61562594,20.4485671
G2O3R5,SOC,F,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,6/5/19,70,10.6,3.955642863,373.173855,80,8.7,4/9/19,34.8,70,10.6,6/21/19,42.33,6/28/19,76,11.3,0.01,NA,NA,NA,NA,44.44686338,26.92757691,20.38017308,14.41492402
O1G3P6,OCE,M,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,6/5/19,75,5.6,5.066764705,904.7794116,73,10,3/27/19,36.2,75,11.3,6/21/19,42.44,6/28/19,75,12.6,0.013,NA,NA,NA,NA,44.5908687,46.08402918,37.42671858,29.74082093
P2G3P6,NOC,M,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,6/5/19,65,7.7,2.931779787,380.7506217,70,5.2,3/25/19,34.9,65,7.7,6/21/19,42.65,6/28/19,72,9.2,0.012,NA,NA,NA,NA,47.43718975,26.87287254,11.85598045,10.45153002
P2G4P5,NOC,M,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,6/5/19,62,8.3,3.377597127,406.9394129,71,6.5,4/3/19,36,62,8.3,6/21/19,42.5,6/28/19,70,9.9,0.01,NA,NA,NA,NA,40.41900833,24.22986804,18.20914163,8.507436753
P3R4G6,SOC,F,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,6/5/19,65,8.8,4.670666273,530.757531,75,7.3,4/9/19,35.6,65,8.8,6/21/19,42.77,6/28/19,71,9.3,0.011,NA,NA,NA,NA,41.99733439,29.59821897,24.10588896,17.54664565
R2O3O6,NOC,M,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,6/5/19,61,11.3,4.893270157,433.0327573,54,4.1,3/27/19,36.4,61,5.6,6/21/19,42.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2P3G4,NOC,M,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,6/5/19,53,4.1,3.284258706,801.0387087,46,2.4,3/27/19,35.3,53,4.1,6/21/19,42.58,6/28/19,57,4.6,0.004,NA,NA,NA,NA,31.24929415,12.28611211,NA,NA
R3O4O6,NOC,F,27.10122,NJ,NJ,S,39.87,12 to 28,NA,NA,NA,NA,NA,6/5/19,66,8.4,3.813910032,454.0369086,65,6.5,3/27/19,36,66,8.4,6/21/19,42.67,6/28/19,71,8.7,0.007,NA,NA,NA,NA,36.42179108,20.78239407,11.65102239,4.299815341
R3R4G6,SOC,F,27.17952,NJ,NJ,S,39.78,12 to 28,NA,NA,NA,NA,NA,6/5/19,61,7.4,6.663084852,900.4168718,68,5.7,4/3/19,35.7,61,7.4,6/21/19,42.5,6/28/19,62,8.9,0.009,NA,NA,NA,NA,36.5960749,36.78226722,33.03125963,19.50579093
R1O2R5,OCE,M,30.57388,NJ,NJ,S,39.81,12 to 28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,8.8,4/9/19,35.1,72,10.4,6/19/19,42.32,6/26/19,79,13.6,0.012,NA,NA,NA,NA,41.85769793,25.92502369,23.98144704,10.4527518
G3P4O6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,5.7,5/1/19,34.25,69,6.3,7/2/19,41.55,7/26/19,70,7.4,0.004,NA,NA,NA,NA,27.0697398,22.57958126,6.269353411,4.089939062
R2G4O6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,13.1,5/1/19,34.81,79,8,7/3/19,41.73,7/29/19,79,10.8,0.011,NA,NA,NA,NA,42.34722891,28.27174551,18.23660869,23.00218119
P1G2P5,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,12 to 28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,4.5,5/3/19,34.47,64,5.3,7/3/19,41.69,7/29/19,66,6.6,0.012,NA,NA,NA,NA,23.637631,30.31398595,25.37030868,27.80196397
R1O2G6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,12 to 28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,4.8,5/8/19,34.41,61,5.4,7/3/19,41.55,7/26/19,66,6.5,0.008,NA,NA,NA,NA,45.72714812,31.83387254,16.6049045,9.130995341
P1G3R5,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,12 to 28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,9.8,5/14/19,34.95,73,10,6/24/19,41.81,7/23/19,76,12.1,0.014,NA,NA,NA,NA,51.45860415,42.89130675,51.15535632,44.50355038
R3R5P6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,12 to 28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,9.3,5/14/19,34.03,73,8.8,6/24/19,41.79,7/23/19,73,8.8,0.007,NA,NA,NA,NA,45.1238067,23.31863355,19.98198337,3.021119189
P1R2O6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,12 to 28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,5.9,4/29/19,33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1G2R5,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,5/30/19,35.77,NA,NA,NA,NA,6/7/19,75,9.1,0.017,54.04370008,12.17153062,30.62635919,59.62911778,NA,NA,NA,NA
P3O5R6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,8.2,5/30/19,35.19,NA,NA,NA,NA,6/7/19,66,8.4,0.015,49.38331042,26.00922165,29.8106465,18.41648007,NA,NA,NA,NA
G2G3O5,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,9,6/17/19,36.15,67,7.5,4/2/19,42.4,6/24/19,70,10.3,0.009,42.11232579,23.01519739,27.69671893,36.12674193,NA,NA,NA,NA
G2P3P4P6,OCE,M,30.57388,NJ,NJ,S,39.81,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,18.7,6/18/19,35.91,NA,NA,NA,NA,6/25/19,83,19.9,0.019,51.98760999,103.5024348,30.08683754,13.59244284,NA,NA,NA,NA
G3O5G6,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,7,7/9/19,33.57,NA,NA,NA,NA,8/1/19,67,7.5,0.02,29.74666404,29.13970163,26.05916776,26.64046773,NA,NA,NA,NA
R1P2O4,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,15.9,7/9/19,34.46,NA,NA,NA,NA,8/1/19,85,16,0.021,50.17820468,40.81477709,31.44768444,29.89706685,NA,NA,NA,NA
R1G4R5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,2.2,7/10/19,33.14,NA,NA,NA,NA,8/6/19,47,2.4,0.001,13.59929623,NA,10.7841101,7.403962603,NA,NA,NA,NA
P1P2G6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,11.8,7/12/19,34.75,76,9.2,5/6/19,41.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G1G2R5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,15.9,7/12/19,36.87,81,16,5/9/19,42.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G3G4R5,NOC,M,27.10122,NJ,NJ,S,39.87,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,4.2,4/2/19,42,6/25/19,58,4.6,0.007,18.23681366,36.48945859,17.13275513,15.797371,NA,NA,NA,NA
O1G2P3,SOC,M,27.17952,NJ,NJ,S,39.78,28 to 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/25/19,70,10.5,0.012,48.7736061,48.08069465,29.18540881,25.79284032,NA,NA,NA,NA