FishID,pop,sex,habitat_temp,pair,state,subgroup,latitude,accl_order,wam_date,wam_length,wam_mass,tenth_perc_MO2_mg_hr,tenth_perc_MO2_mg_hr_kg,ctmax_length,ctmax_mass,ctmax_date,ctmax,cam_date,cam_length,cam_mass,heart_mass,Glucose_MR_pmol_s,FA_MR_pmol_s,LKA_MR_pmol_s,Endogenous_MR_pmol_s
G1O2P3,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/21/19,58,4.1,1.201141768,292.9614067,58,4.1,7/10/19,34.92,8/6/19,59,4,0.008,24.09511684,20.53982087,18.96889766,11.79574213
P2G3G4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/21/19,64,5.9,1.290760621,218.7729867,64,5.9,7/10/19,35.11,8/7/19,64,6.3,0.007,26.77053748,14.49565182,16.63127929,13.88183747
R2P3G5,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/21/19,74,9.9,1.445163317,145.9760927,74,9.9,7/10/19,36.89,8/6/19,74,9.8,0.013,28.21883406,31.16413616,32.74600652,26.71160707
P3G5O6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/21/19,80,10.5,1.552696363,147.8758441,80,10.5,7/10/19,36,8/7/19,69,7.7,0.017,31.36471421,22.75055268,24.33796507,26.10992791
G1G3O6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/21/19,74,9.8,1.314258759,134.1080366,74,9.8,7/10/19,36.2,8/7/19,73,10.2,0.014,32.31274194,22.4357345,25.84513679,23.43619655
R2G3P4,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/21/19,74,7.5,1.236673121,164.8897494,74,7.5,7/10/19,35.78,8/6/19,71,8.1,0.01,27.73762556,22.52417123,26.22842611,21.28462075
G3R4O5,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/21/19,81,10.6,1.808751878,170.6369697,81,10.6,7/10/19,35.67,8/7/19,81,11.5,0.02,44.94308615,32.79105542,33.11840797,32.44160434
G2R5G6,PENME,F,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/21/19,75,8.9,1.349995439,151.6848808,75,8.9,7/10/19,35.27,8/6/19,72,9.1,0.011,28.75457975,21.92833124,20.43687185,21.55368087
O3P4G6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/21/19,68,6.8,1.395372204,205.2017948,68,6.8,7/10/19,36,8/6/19,66,6.7,0.008,33.77440799,NA,21.46187537,14.64667737
R1P5O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/24/19,71,7.9,2.013344174,254.8536929,71,7.9,7/10/19,36.21,8/6/19,74,8.6,0.01,30.78757141,23.30182631,28.99085256,26.603147
G3O4R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/24/19,80,10.5,1.669743611,159.023201,80,10.5,7/10/19,35.76,8/7/19,79,11.5,0.017,49.76995853,28.9785964,33.6981948,29.10700588
G2P5P6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/24/19,70,8.3,1.574738145,189.7274873,70,8.3,7/10/19,35.64,8/6/19,71,9.4,0.011,46.60417171,31.13825256,21.117587,18.89706986
O4O5O6,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/24/19,77,8.7,2.135215423,245.4270601,77,8.7,7/10/19,36.93,8/6/19,77,9.4,0.015,39.79132139,NA,36.63197746,19.08856457
R1O2P3,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/24/19,67,7.8,1.669155736,213.9943252,67,7.8,7/10/19,36.1,8/6/19,67,8.5,0.016,28.68304771,NA,21.4560641,17.27921525
P1O3R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/24/19,66,5.6,1.752013462,312.8595468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1P3O6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/24/19,65,6.4,1.385864798,216.5413747,65,6.4,7/10/19,35.84,8/6/19,66,7,0.011,27.62527555,NA,24.73205536,19.9829264
R1P2R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/24/19,64,5.4,1.594216744,295.2253231,64,5.4,7/10/19,35.84,8/6/19,67,6.2,0.009,23.72223286,NA,21.55529036,16.80254491
P2R3R4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/24/19,68,6,1.88464318,314.1071967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P2R5O6,PEAME,F,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/25/19,75,8.8,5.101842994,579.7548857,75,8.8,7/11/19,34.26,8/7/19,75,9.6,0.018,52.4299549,29.97459319,30.70621917,25.34780718
O1G3G5,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/25/19,65,7.7,3.931586531,510.5956533,65,7.7,7/12/19,35.17,NA,NA,NA,NA,NA,NA,NA,NA
G1G2R6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/25/19,71,9,4.715341003,523.9267781,71,9,7/11/19,35.56,8/7/19,72,9.7,0.011,29.57631414,17.11116332,17.16251054,15.59798078
G1O3R5,PENME,M,21.35523,PENME-DIME,ME,N,44.4663861,28 to 12,6/25/19,63,6,4.47879179,746.4652984,63,6,7/12/19,36.06,NA,NA,NA,NA,NA,NA,NA,NA
O1G2G6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/25/19,61,5.7,4.243193449,744.4199033,61,5.7,7/11/19,35.27,8/7/19,64,6.6,0.007,30.53422785,19.76017323,17.91309906,16.13513638
G1R2R5,OCME,F,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/25/19,75,10.5,5.763935974,548.9462832,75,10.5,7/12/19,35.74,NA,NA,NA,NA,NA,NA,NA,NA
G1P3O6,PEAME,M,15.63283,OCME-PEAME,ME,N,44.29059,28 to 12,6/25/19,71,7.7,5.400994081,701.4278027,71,7.7,7/11/19,35.01,8/7/19,72,8.6,0.01,31.07774284,19.00073681,17.98542859,14.33692136
G2R3P6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/25/19,65,6.6,4.155371584,629.6017552,65,6.6,7/11/19,35.32,8/7/19,69,6.9,0.007,14.23655191,16.10310559,15.65212999,14.95207063
R1R4O5,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,69,7.6,4.057080064,533.8263242,69,7.6,7/12/19,36.75,NA,NA,NA,NA,NA,NA,NA,NA
P2P3G4,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,6/25/19,63,5.7,4.563551255,800.6230272,63,5.7,7/11/19,36.47,8/7/19,64,6.5,0.013,30.3005949,17.79581091,18.72078498,NA
O1G4G6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,64,5.8,4.074346124,702.4734697,64,5.8,7/12/19,36.38,NA,NA,NA,NA,NA,NA,NA,NA
G1R3R4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/25/19,75,8.3,4.908943286,591.4389501,75,8.3,7/11/19,36.07,NA,NA,NA,NA,NA,NA,NA,NA
R1R2R3,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/25/19,74,9.5,4.33095006,455.88948,74,9.5,7/12/19,36.52,NA,NA,NA,NA,NA,NA,NA,NA
O1R2P6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/25/19,81,12.6,5.19598892,412.380073,81,12.6,7/11/19,35.84,8/7/19,79,13.1,0.023,61.87901389,43.26417957,39.27420872,39.05113044
P2O4G6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,60,5.1,4.498534354,882.0655596,60,5.1,7/12/19,35.36,NA,NA,NA,NA,NA,NA,NA,NA
G4G5P6,RVMA,M,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,6/25/19,81,12.2,5.237712034,429.3206585,81,12.2,7/12/19,36.9,NA,NA,NA,NA,NA,NA,NA,NA
G1R2G4,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,60,4.8,4.217130262,878.5688045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O3G5P6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,6/25/19,71,8.4,4.120768806,490.567715,71,8.4,7/11/19,36.22,8/7/19,71,8.2,0.009,30.85611922,18.97294101,22.82307892,18.18673715
O3G5G6,DIME,F,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,6/25/19,68,6.6,5.250844463,795.5824943,68,6.6,7/11/19,34.6,8/7/19,69,7.2,0.012,20.23863222,12.10145136,20.43238907,15.94219822
O3O5R6,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,7/2/19,75,7.1,1.389628497,0.000195722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1P4O6,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,7/2/19,69,8.4,1.578868914,0.000187961,69,8.4,7/12/19,36,NA,NA,NA,NA,NA,NA,NA,NA
G2G5G6,EHMA,F,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,7/2/19,71,9.4,3.03017514,0.000322359,71,9.4,7/12/19,36.3,NA,NA,NA,NA,NA,NA,NA,NA
P1R2R3,RVMA,F,23.49572,RVMA-EHMA,MA,N,41.674169,28 to 12,7/2/19,74,9.9,2.084165227,0.000210522,74,9.9,7/12/19,37.17,NA,NA,NA,NA,NA,NA,NA,NA
O2P3G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,7/2/19,73,8.6,1.394192194,0.000162115,73,8.6,7/12/19,36,NA,NA,NA,NA,NA,NA,NA,NA
G2G5P6,OCME,M,18.06903,OCME-PEAME,ME,N,44.421147,28 to 12,7/2/19,65,5.8,1.208112113,0.000208295,65,5.8,7/12/19,36.11,NA,NA,NA,NA,NA,NA,NA,NA
G1R3G4,DIME,M,16.92318,PENME-DIME,ME,N,44.165011,28 to 12,7/2/19,66,6.1,1.335394354,0.000218917,66,6.1,7/12/19,36.74,NA,NA,NA,NA,NA,NA,NA,NA
P1P4G5,EHMA,M,19.31422,RVMA-EHMA,MA,N,41.82633,28 to 12,7/2/19,70,7.3,1.271434814,0.000174169,70,7.3,7/12/19,37.01,NA,NA,NA,NA,NA,NA,NA,NA
G1O2R4,SOCNJ,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,78,13.9,1.941205323,139.6550592,78,13.9,5/30/19,36.91,6/7/19,78,14.5,0.023,52.64704229,19.5711885,39.06056545,31.59565901
G1R4O6,SOCNJ,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,80,13.3,1.745106476,131.2110132,80,13.3,5/30/19,37.33,6/7/19,75,13.4,NA,112.5504194,26.86914761,39.19117617,30.33147412
G2R4P5,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,66,7.9,1.320004648,167.089196,66,7.9,5/30/19,35.91,6/7/19,67,8.8,0.012,34.03409741,12.86026963,22.8099716,8.833151731
G2R4P6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,85,16.8,2.073702447,123.4346695,85,16.8,5/30/19,37.73,6/7/19,85,17.5,0.031,49.97380441,27.81507513,43.63829538,35.43498222
O1G2G5,NOCNJ,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,64,7.7,1.870174662,242.8798262,64,7.7,5/30/19,37.48,6/7/19,66,7.9,0.01,35.09606679,13.54928292,20.31850748,14.30799669
O1G2O6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,68,6.5,2.173303596,334.3543993,68,6.5,5/30/19,37.3,6/7/19,68,9.5,0.057,89.06390106,49.08410592,62.87840514,26.77047331
O1P2R4,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,62,6.8,1.065551373,156.6987313,62,6.8,5/30/19,37.57,6/7/19,63,6.8,NA,30.20125251,9.568071329,20.19034688,1.187153865
O1R2G6,OCENJ,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,75,11.1,1.483874918,133.6824251,75,11,5/30/19,36.71,6/7/19,72,10.8,0.012,41.18437619,16.71932677,26.88345476,18.27042743
O1R4G5,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,68,9.5,1.205729838,126.9189303,68,9.5,5/30/19,37.57,6/7/19,71,10.4,0.016,49.4199796,21.61569382,34.63758917,29.34295244
O2O3G5,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,66,7.5,1.042833114,139.0444152,66,7.5,5/30/19,37.94,6/7/19,62,7.6,NA,32.67388021,11.09389209,17.57600901,NA
O2P3O6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,78,13.4,1.552252393,115.8397308,78,13.4,5/30/19,37.06,6/7/19,76,14.2,0.021,64.98350836,NA,43.77838059,24.42482266
P1R2R6,NOCNJ,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/23/19,70,8.3,1.735490626,209.0952562,70,8.3,5/30/19,37.51,NA,NA,NA,NA,NA,NA,NA,NA
P3O5O6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,67,8.9,1.537253858,172.7251526,67,8.9,5/30/19,37.66,6/7/19,66,9.6,0.012,38.44702853,22.00539783,22.85620313,NA
R1O2P5,SOCNJ,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,61,6.1,1.001244896,164.1385076,61,6.1,5/30/19,37.84,6/7/19,61,6.1,0.019,42.32233098,21.57938912,23.26825515,14.47020963
R1P3O4,SOCNJ,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,77,12.5,1.89331815,151.465452,77,12.5,5/30/19,37.16,6/7/19,78,12.3,0.015,55.88286559,15.89306492,24.49742681,3.854334246
R2O3G4,SOCNJ,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/23/19,82,17.9,2.381491492,133.0442174,82,17.9,5/30/19,37.18,6/7/19,82,17.5,0.022,64.42699683,10.72428741,39.76007471,28.47753822
R3O5G6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/23/19,64,8.7,1.147873071,131.9394334,64,8.7,5/30/19,37.78,6/7/19,64,8.5,0.009,39.22621652,19.83492832,25.34764391,7.578869111
G1G2G6,NOCNJ,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,65,8.2,0.999970788,121.9476571,65,8.2,6/18/19,36.14,6/25/19,67,9.3,0.009,26.31644339,33.96387695,19.3604049,NA
G1P3P5,SOCNJ,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,78,18,2.237359038,124.2977243,78,18,6/17/19,36.29,6/24/19,80,19.9,0.026,80.61011742,43.9238756,38.75840208,43.5447507
G2G3O4,OCENJ,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,82,17,2.018219478,118.7187928,82,17,6/17/19,37.92,6/25/19,91,17.5,0.025,4.606692144,61.03539264,30.95453758,26.9123655
G2G4R5,SOCNJ,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,81,17.3,2.044472297,118.1775894,81,17.3,6/17/19,36.84,6/24/19,83,19.7,0.021,55.11068225,65.05816255,39.99301589,49.34245087
G2O3O4,NOCNJ,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,62,6.9,1.2077012,175.0291594,62,6.9,6/18/19,34.74,6/25/19,66,7.5,0.012,33.67424857,56.03719877,23.45836108,24.4934672
G2O3P5,NOCNJ,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,77,12.1,2.620737064,216.58984,77,12.1,6/18/19,36.98,6/25/19,80,12.5,0.014,31.58232636,57.62368696,29.93386529,25.0959577
G2P3O6,SOCNJ,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,72,10,1.303840907,130.3840907,72,10,6/18/19,35.72,6/25/19,74,10.3,0.01,33.47203344,13.75888003,23.03942323,20.70727897
G2P3P6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,84,18.7,1.775614685,94.95265693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G2P4R6,OCENJ,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,73,10,1.504124055,150.4124055,73,10,6/17/19,35.69,6/24/19,74,9.7,0.011,35.79672475,11.00120395,21.6107569,27.03433497
G2R5R6,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,73,11.5,1.682108776,146.2703283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G3O4G6,SOCNJ,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,61,6.9,1.019315202,147.7268408,61,6.9,6/18/19,36.98,6/25/19,64,7.6,0.011,24.53293826,40.01276452,13.99019863,16.78953616
G3P4O5,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,83,17,1.494341001,87.9024118,83,17,6/17/19,36.89,6/24/19,93,18.4,0.025,59.95550335,57.14045469,32.22987967,36.58846118
O1G2R5,OCENJ,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,72,13.5,1.13213797,83.86207185,72,13.5,6/18/19,37.22,6/25/19,81,14.9,0.016,53.26638074,57.69950772,31.93568117,33.29290991
O1G3G4,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,79,13.4,1.491314137,111.2920998,79,13.4,6/18/19,36.69,6/25/19,81,14.6,0.013,32.25592867,50.943343,27.29371432,19.55306848
O1P2O4,NOCNJ,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,62,7.1,1.164041879,163.9495604,62,7.1,6/17/19,36.46,6/24/19,69,8,0.01,34.73707085,17.69305632,23.11156731,27.80984144
O1P5R6,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,80,15.2,1.807531555,118.9165497,80,15.2,6/17/19,36.26,6/24/19,86,16.5,0.02,41.58544725,22.15154849,30.75703541,31.99226205
O2O3G6,SOCNJ,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,64,7.8,1.427549174,183.0191249,64,7.8,6/18/19,36.54,6/25/19,67,8.7,0.013,31.60479143,47.93646415,24.47879073,22.41997947
O2P4P5,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,82,20.3,3.14999139,155.1719896,82,20.3,6/18/19,36.81,6/25/19,86,21.9,0.026,68.17590594,78.73334658,36.66109497,34.6028587
O2R4G5,NOCNJ,M,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,64,6,0.531819815,88.63663586,64,6,6/17/19,36.65,6/24/19,67,6.2,0.008,19.66228514,NA,17.15926625,22.82937988
O3G4O6,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,67,8.2,1.231800517,150.2195752,67,8.2,6/18/19,37.19,6/25/19,68,9.8,0.008,21.148506,40.69257288,20.8670973,19.17765013
O3O4G6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,73,15.9,2.014759211,126.7144158,73,11.6,6/17/19,37.02,6/24/19,83,17.2,0.023,48.74238219,32.89584875,39.13793714,46.84318594
O3O4R6,OCENJ,F,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,80,13.9,2.729414688,196.3607689,80,13.9,6/18/19,37.33,6/25/19,83,15.5,0.023,47.23646828,69.07093029,39.18407193,36.48875244
P1G3R6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,64,7.3,1.445517458,198.0160902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P1G5P6,SOCNJ,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,70,15,2.068418076,137.8945384,70,15,6/18/19,36.1,6/25/19,81,16.5,0.024,58.97505928,64.3444067,35.21763449,58.36989093
P1O2R6,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,73,11.6,1.526451995,131.5906892,73,11.6,6/17/19,35.46,NA,NA,NA,NA,NA,NA,NA,NA
P1R4P5,SOCNJ,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,76,11.5,1.91962467,166.9238843,76,11.5,6/17/19,36.37,6/24/19,81,13.5,0.018,39.8845887,11.28769973,30.43793111,36.70784407
P2G3R5,SOCNJ,F,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,65,8.6,1.209864207,140.6818845,65,8.6,6/17/19,36.68,6/24/19,69,9.4,0.013,31.04050931,19.66853426,25.12573791,29.43462243
P2G5G6,SOCNJ,M,27.17952,NJ,NJ,S,39.78,28 to 12,5/27/19,73,11.4,1.212588512,106.3674133,73,11.4,6/18/19,36.19,6/25/19,81,12.2,0.016,46.81198852,55.77116786,28.08552915,28.6265526
P3O4R6,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,69,10.2,1.097931436,107.6403369,69,10.2,6/18/19,36.3,6/25/19,72,11.6,0.017,53.66425397,64.11222731,34.31766227,32.90265447
R1G3O5,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,72,11,1.413794195,128.526745,72,11,6/17/19,37.17,6/24/19,75,11.6,0.019,39.50110782,NA,29.06763149,27.21944246
R1P2R3,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,66,8.5,1.020511407,120.0601656,66,8.5,6/17/19,35.99,6/24/19,71,9.2,0.01,35.8057987,NA,23.64707501,25.87876936
R1R2R4,NOCNJ,F,27.10122,NJ,NJ,S,39.87,28 to 12,5/27/19,65,9.6,0.535485816,55.77977253,65,9.6,6/17/19,36.4,6/24/19,72,10.4,0.019,57.60437242,38.23355071,35.22015794,45.39867558
R1R4G5,OCENJ,M,30.57388,NJ,NJ,S,39.81,28 to 12,5/27/19,73,11.1,1.403620134,126.4522643,73,11.1,6/18/19,36.42,6/25/19,76,12.2,0.018,45.78076957,NA,21.19661098,30.26481664
