"","FishID","pop","sex","habitat_temp","pair","state","subgroup","latitude","accl_order","wam_date","wam_length","wam_mass","tenth_perc_MO2_mg_hr","tenth_perc_MO2_mg_hr_kg","ctmax_length","ctmax_mass","ctmax_date","ctmax","cam_date","cam_length","cam_mass","heart_mass","Glucose_MR_pmol_s","FA_MR_pmol_s","LKA_MR_pmol_s","Endogenous_MR_pmol_s"
"135","G1O3G6","PENME","M",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/18/19",70,7.4,1.12023651,151.3833122,70,7.4,"7/8/19",36.07,"8/1/19",72,8.6,0.012,48.19348694,17.78570936,24.679854,22.7015271
"136","R3P4G5","PENME","F",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/18/19",78,11.1,1.629317026,146.7853176,78,11.1,"7/8/19",34.79,"8/1/19",80,12.4,0.016,49.30874449,36.35002291,29.92629821,27.89982072
"138","P3O5G6","PEAME","F",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/18/19",68,7.7,1.165039035,151.3037707,68,7.7,"7/8/19",35.8,"7/31/19",72,8.7,0.015,28.10649898,21.94088834,20.9849104,18.66762668
"139","G1P2O3","PEAME","M",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/18/19",68,7,1.186002355,169.4289079,68,7,"7/8/19",36.49,"7/31/19",69,7.8,0.01,21.23973348,7.020798633,25.21599482,17.53555906
"140","G2R3G6","RVMA","F",23.49572,"RVMA-EHMA","MA","N",41.674169,"28 to 12","6/18/19",65,7.1,1.397436119,196.8219886,65,7.1,"7/8/19",35.89,"8/1/19",71,8.3,0.012,46.80688425,30.95574299,26.63483193,25.60754988
"141","P1O3G4","PENME","F",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/18/19",73,8.9,1.3100426,147.1957977,73,8.9,"7/8/19",35.86,"7/31/19",75,9.5,0.014,37.04039966,29.21436437,28.41230909,28.42804757
"142","G1O4P5","OCME","F",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/18/19",80,10.7,1.289857428,120.5474232,80,10.7,"7/8/19",35.3,"8/1/19",83,11.7,0.019,41.68375607,28.93861126,28.76310344,31.91219742
"143","O1G2G3","PENME","M",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/18/19",70,8,1.250471008,156.308876,70,8,"7/8/19",34.47,"7/31/19",74,9.5,0.012,24.52739144,24.52666259,20.13731051,8.619399241
"144","O2O5R6","EHMA","F",19.31422,"RVMA-EHMA","MA","N",41.82633,"28 to 12","6/18/19",64,6,1.171539226,195.2565377,64,6,"7/8/19",36.21,"7/31/19",65,6.4,0.01,22.1682966,15.18582831,18.69351596,16.81818564
"145","G2O3O6","DIME","M",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/18/19",71,6.6,1.156450359,175.2197513,71,6.6,"7/9/19",36.46,"8/1/19",71,7.1,0.008,28.59551062,19.74276615,14.63635176,20.33559675
"146","G1G2R4","OCME","M",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/18/19",68,6.2,1.096839569,176.9096078,68,6.2,"7/8/19",36.28,"7/31/19",67,7.1,0.01,20.42313793,21.7892409,22.07998715,23.36292271
"147","P1G3O5","DIME","M",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/18/19",66,5.5,1.13850369,207.0006708,66,5.5,"7/8/19",36.12,"7/31/19",65,6.8,0.007,22.17045817,23.25445918,25.90995712,24.60062045
"148","G1O4O5","RVMA","M",23.49572,"RVMA-EHMA","MA","N",41.674169,"28 to 12","6/18/19",78,11.8,1.532979221,129.9134933,78,11.8,"7/8/19",35.39,"7/31/19",83,14.1,0.017,39.08905485,32.71423438,34.23481421,36.93699215
"149","P4G5G6","EHMA","M",19.31422,"RVMA-EHMA","MA","N",41.82633,"28 to 12","6/18/19",82,13.3,1.531812915,115.1739034,82,13.3,"7/8/19",37.5,"8/1/19",82,14,0.023,53.21677017,47.53106626,32.14849813,33.81277976
"150","R2G5O6","PENME","F",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/18/19",81,10,1.250869332,125.0869332,81,10,"7/8/19",35.5,"8/1/19",82,10.6,0.016,31.55551834,24.1073455,16.31400706,29.05559639
"151","R1G3P6","DIME","M",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/18/19",72,7.6,1.295648605,170.4800795,72,7.6,"7/8/19",36.09,"7/31/19",79,8.6,0.011,36.59335364,19.30668646,19.83670894,17.66834001
"152","R3G5P6","EHMA","F",19.31422,"RVMA-EHMA","MA","N",41.82633,"28 to 12","6/19/19",86,15.5,1.522521097,98.22716753,86,15.5,"7/9/19",37.2,"8/1/19",90,16.7,0.026,66.61081457,34.78527077,42.66829684,42.05451358
"153","G1O3R4","DIME","F",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/19/19",83,11.8,1.277881559,108.2950474,83,11.8,"7/9/19",37.1,"8/1/19",86,12.9,0.016,51.54531771,30.43791042,30.7779431,24.77273007
"154","R2O5G6","DIME","F",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/19/19",94,15,1.310856728,87.3904485,94,15,"7/8/19",36.78,"8/1/19",92,17.4,0.029,70.95574228,35.52415554,36.60944887,37.64881107
"155","G2P3P4","PEAME","F",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/19/19",75,8.1,1.121382069,138.4422307,75,8.1,"7/8/19",37.46,"7/31/19",77,8.9,0.01,24.67806154,22.03049584,24.95103844,23.90844249
"156","G3G5G6","PEAME","M",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/19/19",71,7,1.109793391,158.5419131,71,7,"7/8/19",36.78,"7/31/19",72,7.5,0.013,27.17092555,20.09707703,22.58642699,14.83118895
"157","O1R2G3","EHMA","F",19.31422,"RVMA-EHMA","MA","N",41.82633,"28 to 12","6/19/19",57,6.5,1.222127803,188.019662,57,6.5,"7/8/19",36.55,"7/31/19",63,7.5,0.008,26.12804271,21.48441863,21.22318854,22.48262168
"158","P3G5R6","OCME","F",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/19/19",75,9.8,1.475975041,150.6096981,75,9.8,"7/8/19",34.96,"7/31/19",76,10.9,0.012,41.30766954,27.6526081,28.0390773,28.02225028
"159","R1G4R6","RVMA","F",23.49572,"RVMA-EHMA","MA","N",41.674169,"28 to 12","6/19/19",81,11.8,1.643758713,139.3015858,81,11.8,"7/8/19",36.86,"8/1/19",81,12.8,0.018,58.67513908,38.40385897,33.75284424,32.0496879
"160","G1O2P6","PEAME","F",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/19/19",72,7.4,1.094080792,147.8487557,72,7.4,"7/8/19",36.33,"7/31/19",75,8.9,0.011,27.40706591,18.91285648,25.19487593,24.56088694
"161","O2R5P6","OCME","M",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/19/19",55,3.6,0.925277352,257.0214866,55,3.6,"7/9/19",33.75,"8/1/19",59,4,0.008,24.21108201,17.06641366,14.05416303,13.34478585
"162","O1G5R6","EHMA","M",19.31422,"RVMA-EHMA","MA","N",41.82633,"28 to 12","6/19/19",75,9.5,1.34130752,141.1902653,75,9.5,"7/9/19",36.83,"8/1/19",73,11,0.015,40.57768932,32.20901284,25.19355694,23.33514014
"163","G2O4P5","RVMA","M",23.49572,"RVMA-EHMA","MA","N",41.674169,"28 to 12","6/19/19",69,6.4,1.195395365,186.7805257,69,6.4,"7/8/19",36.55,"7/31/19",69,7.1,0.012,26.64523145,25.67380378,28.40972998,28.26936742
"165","O2P4G5","RVMA","M",23.49572,"RVMA-EHMA","MA","N",41.674169,"28 to 12","6/19/19",75,10.5,1.442484265,137.3794538,75,10.5,"7/9/19",36.19,"8/1/19",76,11.3,0.023,32.81755679,29.77477987,25.03473668,26.70835642
"166","G3G4O5","OCME","M",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/19/19",65,6.3,1.142949983,181.4206322,65,6.3,"7/8/19",34.85,"7/31/19",66,7,0.012,30.54136861,12.41681165,22.46444129,19.35921768
"167","G1G3G6","DIME","M",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/19/19",79,8.7,1.289387347,148.2054421,79,8.7,"7/9/19",35.22,"8/1/19",78,9.6,0.014,38.36444131,23.62766022,30.1950041,29.68115482
"168","O1O5G6","DIME","F",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/19/19",61,5,1.09586511,219.1730221,61,5,"7/9/19",35.75,"8/1/19",66,5.6,0.01,26.90467254,11.65278205,13.32335649,14.0514439
"169","O2O3G4","DIME","M",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/19/19",70,6.3,1.182643627,187.7212106,70,6.3,"7/8/19",36.59,"7/31/19",71,7.4,0.012,26.37426788,16.72042975,23.54476412,23.89261206
"170","P2O4R6","OCME","M",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/20/19",73,9.1,1.233407494,135.539285,73,9.1,"7/9/19",35.27,"8/5/19",77,9.5,0.019,36.16412066,24.24838168,22.55332909,22.44142366
"172","G1G2G4","RVMA","F",23.49572,"RVMA-EHMA","MA","N",41.674169,"28 to 12","6/20/19",76,11.6,1.338949497,115.4266808,76,11.6,"7/9/19",35.42,"8/5/19",76,11.5,0.012,35.6828465,20.21590802,18.5610743,25.52717711
"173","P1P2R4","EHMA","F",19.31422,"RVMA-EHMA","MA","N",41.82633,"28 to 12","6/20/19",68,8.2,1.29450143,157.8660281,68,8.2,"7/9/19",36.97,"8/5/19",71,9.3,0.012,32.45854583,23.62735778,19.44645428,19.01155209
"174","P2R3G6","DIME","M",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/20/19",77,9.5,1.290768369,135.8703546,77,9.5,"7/9/19",36.21,"8/5/19",78,10.8,0.013,34.13308452,39.63247184,23.60039077,22.40281071
"175","O1P2G5","OCME","M",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/20/19",59,4.9,1.218855673,248.7460558,59,4.9,"7/9/19",36.13,"8/5/19",61,5.4,0.007,16.53681446,10.83112014,7.764410512,9.422911796
"176","O1R5P6","PEAME","F",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/20/19",71,8.5,1.240087317,145.8926255,71,8.5,"7/9/19",34.79,"8/5/19",74,7.1,0.013,29.66268739,9.73335482,20.62637031,11.56412634
"177","P4G5R6","PEAME","M",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/20/19",65,5.6,1.216181808,217.1753229,65,5.6,"7/9/19",35.43,"8/5/19",66,6.3,0.007,17.5651061,7.290534129,12.97681478,11.10932513
"178","G1G2P3","PEAME","M",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/20/19",67,7.6,1.233870868,162.35143,67,7.6,"7/9/19",35.04,"8/5/19",70,7.7,0.011,33.04534616,12.06120237,19.04216858,16.80320348
"179","O1R2O5","PENME","F",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/20/19",74,9.8,1.255493102,128.1115411,74,9.8,"7/9/19",35.84,"8/5/19",76,10.6,0.013,39.75742691,23.55271612,17.10704454,19.86221555
"180","P2G4G5","PENME","F",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/20/19",70,8.1,1.08064143,133.4125222,70,8.1,"7/9/19",36.57,"8/5/19",72,8.2,0.013,28.42144159,5.226575876,20.40860139,16.39274929
"181","O2R5O6","PEAME","M",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/20/19",63,4.8,1.175245466,244.8428054,63,4.8,"7/9/19",36.8,"8/1/19",61,6,0.007,22.09043941,17.83781587,15.11565335,14.58949505
"183","P1O4G5","PEAME","F",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/20/19",72,8.9,1.346395903,151.2804385,72,8.9,"7/9/19",36.21,"8/5/19",76,9.5,0.011,26.45778907,24.11603974,20.48313598,15.95551739
"184","P1P2G5","EHMA","M",19.31422,"RVMA-EHMA","MA","N",41.82633,"28 to 12","6/20/19",71,8.2,1.146323448,139.7955425,71,8.2,"7/9/19",36.1,"8/5/19",74,9.6,0.01,30.97303026,21.80359887,19.96348932,18.47114905
"185","R1R3P5","OCME","M",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/20/19",59,4.1,1.037743572,253.1081883,59,4.1,"7/9/19",36.21,"8/5/19",66,4.6,0.01,17.92442861,13.60734217,9.715712251,10.74796761
"187","G1O2G5","PENME","F",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/20/19",66,6.2,1.174970868,189.5114303,66,6.2,"7/9/19",35.76,"8/5/19",68,7.1,0.006,31.0163648,30.57368777,12.22275778,12.91098372
"192","O2G3P5","PEAME","F",15.63283,"OCME-PEAME","ME","N",44.29059,"28 to 12","6/21/19",72,9.5,1.561421248,164.3601313,72,9.5,"7/10/19",35.65,"8/6/19",74,10.3,0.011,36.11022482,33.88144681,51.87396023,27.62687585
"194","R2P4R6","OCME","M",18.06903,"OCME-PEAME","ME","N",44.421147,"28 to 12","6/21/19",63,5.8,1.065425644,183.6940765,63,5.8,"7/10/19",35.19,"8/6/19",64,5.6,0.007,23.91733667,21.76863132,20.68898338,3.882462658
"197","G1G3P5","DIME","M",16.92318,"PENME-DIME","ME","N",44.165011,"28 to 12","6/21/19",67,6.9,1.383537915,200.5127413,67,6.9,"7/10/19",35.07,"8/6/19",71,7.7,0.012,60.55050714,36.98962694,31.66584032,25.0840475
"198","O1O3O6","PENME","M",21.35523,"PENME-DIME","ME","N",44.4663861,"28 to 12","6/21/19",75,10.7,1.43235241,133.8647112,75,10.7,"7/10/19",36.35,"8/7/19",79,11.5,0.014,40.63009972,33.79190465,32.21900402,29.5736551
